48
stable:False satoms:42 tatoms:48 sratio:0.875
C 13.043554306 -1.275129199 23.416831970
C 5.905001163 0.739311457 18.314817429
H 4.087380409 1.954891205 18.727317810
H 4.601643562 1.672793746 21.080936432
C 5.186021328 1.257772207 20.294500351
O 6.235689640 0.495848000 20.425502777
N 12.362750053 -2.528146505 23.471401215
C 11.157625198 -2.646218061 23.644235611
C 10.896902084 1.186524868 23.705877304
H 12.501160622 0.551837862 22.700418472
C 8.678970337 0.384339601 21.216089249
H 8.102229118 -0.521476507 21.159700394
C 6.781929970 0.196049541 19.200654984
H 7.644236565 -0.357238501 18.965761185
C 12.218265533 0.111826077 23.652877808
C 9.982554436 0.318039238 21.833248138
H 5.944528103 0.614581645 17.260143280
N 4.918587685 1.434769034 18.966567993
O 8.414509773 1.492423415 20.862901688
O 6.982924938 -5.495115280 26.257411957
H 10.754673004 -3.615447760 23.854820251
H 8.232509613 -2.007238865 23.600128174
C 10.270156860 -1.504631877 23.582202911
H 10.996367455 -0.465126216 25.262529373
H 12.761141777 0.527784228 24.471740723
H 13.834144592 -1.215638161 24.130180359
H 13.430677414 -1.242522478 22.414684296
H 11.266409874 -1.413964629 21.722923279
N 8.889419556 -3.765874386 24.228261948
H 9.949305534 -6.001605988 26.263326645
H 8.831381798 -3.932889462 27.864639282
H 7.984218597 -3.102267265 26.555343628
H 9.002144814 1.948871613 22.775604248
N 9.861583710 1.426561236 22.821191788
H 10.699568748 0.793824077 21.138055801
H 11.259857178 2.208830357 23.984685898
C 10.560323715 -0.152071312 24.329494476
H 9.550891876 0.111909367 24.753032684
H 8.985221863 -1.987578988 25.208316803
C 9.062533379 -2.330452681 24.195249557
H 9.569347382 -1.886324048 21.684070587
C 10.278880119 -1.192613482 22.125648499
H 9.633255959 -3.647043705 26.291748047
C 8.139175415 -5.115481853 26.254688263
C 8.703842163 -3.893250704 26.793161392
N 9.172626495 -5.702694893 25.707626343
O 9.399492264 -6.019726753 23.575201035
C 9.253602028 -5.155313969 24.366743088
