48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.274825096 -1.754084587 22.573507309
N 5.780871868 1.090357304 18.387865067
H 4.008379936 1.990910649 19.115346909
H 4.813240051 1.690823555 21.300271988
N 5.542581081 1.133227825 21.003606796
C 5.651143074 1.124053359 19.662641525
C 12.205734253 -1.358528018 23.592044830
C 11.086363792 -1.941861868 22.896993637
H 11.798714638 1.328540444 22.826490402
C 11.462963104 1.247775197 23.773328781
C 9.365038872 1.076368809 21.620847702
O 7.962252617 -0.899982095 20.656721115
C 7.995937347 -0.086507432 19.744022369
C 7.735154629 0.100407645 18.374422073
O 13.157845497 -1.340016246 24.392707825
H 9.672671318 -0.847928405 21.930435181
N 7.489260197 0.258327246 17.376016617
N 4.872042179 1.650626302 18.820413589
C 8.518917084 0.417979181 20.733119965
H 7.072046757 -4.470862865 26.368097305
C 8.477638245 -3.470497608 24.309125900
C 9.075517654 -2.627534866 23.453964233
C 10.920182228 -1.009132624 24.063796997
H 10.927996635 -1.006452322 25.134399414
H 12.290622711 0.934656024 24.440538406
H 13.684937477 -0.091545582 22.561923981
C 13.558652878 -1.062589645 22.870445251
H 11.495715141 -1.923435211 21.907939911
H 7.862391949 -4.285902500 23.998296738
C 8.998597145 -5.394417763 26.467439651
H 8.142048836 -3.759706497 27.557508469
C 8.084507942 -4.170118809 26.569959641
H 8.845232010 2.103604078 23.181713104
O 8.696495056 2.028411865 22.292778015
H 10.200266838 1.539008737 21.149312973
H 11.069196701 2.185240746 24.153366089
C 10.175863266 0.233239979 23.663238525
H 9.360420227 0.430690587 24.357038498
H 9.291314125 -2.400384903 25.842277527
H 8.562957764 -1.702298999 23.474710464
N 10.113281250 -2.958661318 22.823392868
N 9.739194870 -0.062143113 22.401687622
O 10.205437660 -5.068078518 26.052230835
C 8.695983887 -3.260290623 25.606748581
H 8.653903008 -6.091204643 27.194725037
H 8.996746063 -6.813848019 25.007911682
C 9.497836113 -5.856164932 25.206193924
H 9.890295029 -5.594364166 24.220935822
