48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 14.614737511 -1.264994025 22.853534698
C 5.445677757 0.781516016 19.824689865
C 4.336654663 1.462221026 19.438385010
H 3.628804445 1.756289959 20.164392471
F 5.511590958 0.561334789 21.162992477
C 6.446920872 0.325962096 19.026895523
H 12.107490540 -3.224459887 22.670843124
C 10.587907791 -0.947749317 24.311899185
C 11.126800537 1.510605216 23.849786758
O 13.647082329 0.590658128 23.623041153
C 8.953528404 0.250586540 21.270648956
N 8.158513069 -0.594765007 20.598409653
C 7.672719955 -0.229371369 19.408464432
H 8.349992752 -0.380483121 18.602426529
N 12.837227821 -1.368432283 22.843835831
N 9.262386322 0.138111725 22.467874527
H 6.296119690 0.398855686 17.966575623
H 4.227357388 1.697717071 18.392152786
O 9.899180412 2.409840584 21.144706726
H 7.189870358 -4.270012856 26.420072556
C 8.877137184 -2.477144957 25.169198990
H 8.602736473 -2.076041460 22.373632431
C 11.291882515 0.153174862 23.601310730
H 11.216537476 -1.317353845 25.083412170
H 11.794850349 1.546097279 24.755105972
C 12.833508492 -0.124363892 23.340818405
N 13.958436012 -1.662969232 22.223342896
C 11.822235107 -2.223517179 22.804288864
H 7.847363949 -3.593080044 23.975910187
N 9.157679558 -4.825297356 25.871667862
H 8.532774925 -3.674814701 27.426092148
C 9.127293587 -5.990015030 25.383270264
O 8.502034187 2.733320713 22.858959198
C 9.261601448 2.392605066 22.144285202
O 9.473572731 1.332400322 20.614831924
H 10.984096527 2.546465874 23.670484543
C 10.286849976 0.735014856 22.959562302
H 9.730201721 -0.451852351 24.729911804
O 8.811861992 -1.762619972 26.054840088
C 8.838947296 -3.237045050 24.151729584
C 9.324744225 -2.430932283 23.019039154
C 10.532951355 -1.914937258 23.163648605
C 9.671091080 -4.317923546 24.764095306
C 8.165391922 -4.478723049 26.839195251
H 8.023867607 -5.371659756 27.404851913
H 9.664521217 -6.787327290 25.873140335
H 8.610871315 -6.342662811 24.518146515
O 10.733619690 -4.726525307 24.296102524
