48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.903384209 -0.868750751 23.592166901
C 4.886587143 1.388863087 19.015172958
H 4.070408344 2.079314947 19.129756927
H 5.148666859 1.777894258 21.098382950
N 6.502434731 0.431277931 20.477426529
C 5.593398094 1.177002668 20.242252350
C 12.159028053 -1.612815142 22.751930237
C 9.837528229 -1.753571391 23.984596252
C 10.853405952 1.559643269 22.689426422
C 12.132954597 0.327848852 24.266759872
C 9.025922775 0.289011657 21.497228622
O 8.187134743 -0.966636896 20.109113693
C 7.414875031 -0.294434220 19.702173233
H 7.302806377 -0.279174149 18.609489441
C 12.996177673 -0.441868275 23.241367340
C 9.766074181 0.496768832 22.575614929
H 5.877638340 0.696587265 17.446170807
N 4.984613419 0.887695014 17.882652283
C 8.454878807 1.480170369 21.776691437
H 7.399778366 -5.492080688 27.280941010
H 10.104761124 -3.629790545 23.103790283
H 9.010283470 -2.527192354 22.296749115
N 10.904974937 -1.678716779 23.400514603
O 10.958169937 0.233762994 24.820053101
H 12.873045921 0.366225988 25.066480637
H 13.291440010 0.267399430 22.528968811
H 12.698580742 -2.487925053 23.032686234
H 11.956207275 -1.565475821 21.703990936
H 8.105014801 -2.726740837 24.692527771
N 9.137844086 -6.027602673 25.919403076
H 9.123026848 -3.585280180 27.558790207
C 8.038056374 -5.198200226 26.438442230
O 7.944606304 2.352859497 22.156948090
N 11.199839592 1.243418932 23.919830322
H 11.388532639 1.412721276 21.764173508
H 10.635399818 2.605717659 22.761896133
H 9.106095314 0.606091380 23.417057037
H 9.465682983 -0.724595666 24.399585724
H 9.239134789 -1.928917646 25.924385071
C 9.101285934 -2.599644423 25.091886520
C 9.876713753 -2.566480160 22.991739273
O 9.890531540 -0.673323989 21.672637939
N 9.514371872 -3.920335531 25.493125916
C 8.876526833 -4.042517662 26.630558014
H 7.359748840 -5.133629322 25.595222473
H 9.411331177 -6.925369263 26.236236572
C 9.786810875 -5.292900085 25.025835037
O 10.483516693 -5.480602264 24.099666595
