48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.914792061 -1.163946271 23.978715897
H 5.561729908 0.447066754 17.924776077
H 3.824878693 2.069024563 18.973329544
C 4.974591255 1.277315736 20.383087158
N 5.756548405 0.720803976 21.024578094
C 6.479305744 0.461602062 19.764188766
N 10.949320793 -1.576165915 23.324064255
C 9.918663979 -1.429074287 22.562763214
C 11.549612045 0.928956091 23.307115555
H 12.185614586 1.096490264 22.505281448
C 9.365780830 0.633628190 20.944164276
O 8.706145287 -0.727503002 20.493204117
C 6.359909534 0.383951902 18.722496033
H 8.103247643 -0.172490790 18.449443817
N 12.957615852 -1.030924916 24.058626175
N 10.281797409 0.764714241 23.278488159
N 7.478634834 0.465877414 18.817747116
N 4.508296490 1.728207350 19.456933975
O 8.655988693 1.640408278 20.904634476
H 6.906557083 -5.320218086 27.002338409
H 10.448082924 -2.590150118 25.007230759
H 9.394464493 -2.284032583 22.218849182
C 12.281152725 -1.611169100 22.952720642
H 11.756378174 0.105378293 25.212615967
C 12.413270950 0.243443832 24.387550354
H 13.247024536 0.869626403 24.564788818
H 12.590388298 -1.145488143 22.044158936
H 12.476441383 -2.649455309 22.861442566
H 7.315101624 -3.486144066 25.431535721
C 9.468349457 -6.069367886 25.058685303
H 8.371510506 -3.233090401 26.899169922
C 8.138745308 -3.873646736 26.031183243
H 9.089357376 2.298352242 22.766283035
C 10.089077950 2.007617235 23.095243454
O 10.144151688 1.612976193 20.707754135
H 10.575906754 2.913531780 23.388488770
C 9.983604431 -0.688509464 23.708038330
O 9.339282036 -0.205568656 24.651020050
H 8.821300507 -1.889495134 25.236267090
C 9.409788132 -2.640453100 24.685468674
H 8.974104881 -2.890393972 23.696895599
C 9.550296783 -0.545912802 21.315870285
N 9.256739616 -3.861780405 25.093505859
C 7.811436176 -5.190720081 26.482000351
C 8.556194305 -6.225825310 26.071386337
H 8.419524193 -7.188015938 26.443801880
H 9.917465210 -6.840630531 24.519336700
C 9.701051712 -4.883091450 24.705223083
