48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.207459450 -1.197352648 23.220033646
C 5.443958282 1.219978809 18.534820557
H 3.925091982 1.850538135 19.981592178
C 4.896422386 1.418344855 19.870172501
N 5.585070610 1.026100397 20.853252411
C 6.605122566 0.501818478 20.333627701
H 11.933218956 -2.009816170 23.958137512
N 10.372378349 -1.092711091 22.473602295
H 11.520586014 0.628452778 25.079599380
H 12.582642555 0.853458583 23.750614166
C 9.138473511 0.587734640 21.231365204
O 8.756901741 -1.724571228 21.025875092
N 7.247917175 0.067778364 19.538860321
H 7.169522285 0.284520924 17.545217514
N 12.434244156 -1.120206237 24.162181854
N 10.454371452 1.409848213 22.815256119
C 6.631455421 0.528898358 18.441078186
H 4.884654045 1.593317866 17.716953278
O 9.211384773 1.557042718 20.470127106
H 6.818353176 -4.493706226 26.512712479
C 9.857472420 -2.217634439 24.753030777
H 8.518679619 -1.352279305 23.471288681
H 10.883312225 -2.255625725 25.102989197
C 10.528751373 0.034241710 23.443393707
C 11.894530296 0.181043297 24.201534271
C 13.153840065 -1.142229319 22.890827179
H 13.112732887 -0.365919322 22.180799484
H 12.648823738 -1.892522097 22.250827789
H 7.578940392 -3.508983135 25.239038467
O 8.455135345 -5.694519997 27.065353394
O 9.441443443 -3.590341568 27.177801132
N 7.480156422 -3.794928312 26.220512390
H 8.500450134 2.132745981 22.484189987
H 11.124867439 1.622082829 22.100881577
C 9.278868675 1.526924610 21.921773911
H 10.573203087 2.174089909 23.490783691
O 9.447463989 0.245423153 24.345386505
C 9.496551514 -1.002992868 23.814767838
H 9.303195953 -1.962823272 25.648422241
C 9.709816933 -3.287046194 23.779029846
H 10.143116951 -3.156616926 22.816089630
C 9.388344765 -0.915634334 21.577251434
N 9.012197495 -4.320661068 24.029865265
C 8.712218285 -4.348253250 26.647050858
C 9.128670692 -5.624662876 26.043233871
H 9.762270927 -6.471983910 26.281827927
H 9.670603752 -6.251498222 24.066577911
C 9.354332924 -5.393160820 24.552879333
