48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.763421059 -0.637871027 23.850906372
C 5.381530285 1.013386965 18.688522339
H 4.124269009 1.863549352 20.225799561
C 5.058589458 1.388664961 20.010822296
N 5.942378521 1.155199528 20.928544998
C 7.160281658 0.736392677 20.533601761
O 12.206365585 -2.350513697 22.309005737
C 11.863009453 -1.699433088 23.482851028
C 11.033088684 1.379666805 23.049787521
C 12.025275230 0.659983814 23.980661392
C 8.779767990 1.537151217 22.230573654
C 7.435882568 0.070085697 19.375423431
H 8.304495811 -0.536037683 19.282491684
C 6.556304932 0.342396289 18.347671509
H 12.362073898 -2.153151512 24.333301544
O 9.907764435 -0.438967973 22.074064255
H 6.773972034 0.087745085 17.347204208
H 4.676935196 1.261958361 17.924959183
O 8.356912613 0.907526016 21.104772568
H 7.612600803 -5.581192970 26.683677673
H 10.213104248 -3.467163801 24.091264725
H 8.558284760 -1.618775010 23.063793182
N 10.510871887 -1.617918015 23.820379257
H 11.450150490 0.209879056 24.774608612
H 12.647895813 1.385656118 24.454725266
C 12.840697289 -0.417363435 23.350507736
H 13.040686607 -0.323383301 22.308769226
H 11.448682785 -2.626904964 21.921302795
N 7.883643627 -3.985726357 24.656291962
C 8.737936020 -5.514967918 26.611497879
O 9.228846550 -3.320507288 27.541772842
H 7.324040890 -4.340207577 25.492391586
H 7.982370377 1.898313761 22.894510269
H 9.356678009 2.420337677 21.932838440
H 11.389188766 1.435134172 22.011016846
H 10.882931709 2.382416487 23.438184738
C 9.744630814 0.623202980 22.994886398
H 9.374741554 0.333989322 23.979059219
H 9.356494904 -1.790890574 25.345087051
C 9.763012886 -2.601464748 24.637884140
H 9.682600975 -2.534747124 22.090141296
C 9.597703934 -1.624010205 22.697614670
N 8.921739578 -3.638994455 25.312374115
C 9.041546822 -4.011220455 26.598287582
H 9.040419579 -5.936332226 27.533330917
H 9.141695023 -7.186493397 25.370639801
C 9.383297920 -6.182182312 25.505554199
H 10.110408783 -5.700509548 24.919145584
