48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 12.611497879 -2.557369947 24.178916931
C 5.564520836 1.055729270 18.723175049
C 5.147822857 1.213582039 20.054656982
H 4.229477882 1.534208298 20.468145370
H 6.253309727 0.770698249 21.860101700
C 6.267800331 0.845205784 20.794069290
C 12.175265312 -2.087276459 23.352146149
N 10.307484627 -1.249890804 22.212392807
C 10.088577271 0.583019078 24.229516983
C 12.918970108 -0.733400762 23.350084305
C 8.761679649 0.776094496 20.357154846
O 8.365806580 -1.627560019 21.081502914
C 7.342493057 0.641419888 19.971527100
H 7.450417995 0.248476163 17.858324051
N 12.310455322 0.018255703 24.368125916
N 9.156623840 0.441648513 21.635459900
C 6.864401340 0.611105502 18.669622421
H 4.906220436 1.300504208 17.913068771
O 9.579431534 1.281988621 19.667966843
H 7.051925659 -5.373103142 27.453895569
C 9.472863197 -2.943935871 23.687999725
H 8.484371185 -2.751684666 23.235958099
H 10.976263046 -0.546558142 22.245157242
C 11.154416084 -0.008637094 24.696895599
H 12.633832932 0.918847740 24.650749207
H 13.942748070 -0.782708585 23.662042618
H 12.969010353 -0.440047324 22.331371307
H 12.363538742 -2.596807480 22.468633652
C 9.262435913 -4.552835464 24.756031036
C 9.229175568 -5.972772598 25.123432159
O 8.447275162 -3.160370350 27.729188919
C 7.906009197 -5.146876335 26.776205063
H 8.745418549 2.343448877 22.363006592
C 9.630166054 1.724288940 22.172018051
H 10.262303352 2.120602131 21.389608383
H 10.987194061 2.361167908 23.695102692
C 10.330389977 1.587369084 23.425045013
H 9.098570824 0.241272271 24.453691483
H 9.665927887 -1.667113662 25.450098038
C 9.926919937 -2.005676985 24.483882904
C 10.572356224 -2.043163776 23.376113892
C 9.203916550 -0.960746646 21.652919769
N 8.773885727 -3.756378651 25.587207794
C 8.365082741 -3.964615822 26.811502457
H 8.189459801 -7.220937252 26.408687592
C 8.449239731 -6.243287563 26.128910065
H 9.706636429 -6.642346859 24.473258972
O 9.875633240 -4.327124596 23.677923203
