48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.483899117 -1.160441518 24.296623230
C 5.928714275 0.673331320 18.937919617
N 4.106212616 1.848926306 19.600717545
O 4.458661079 1.610137105 20.828596115
N 5.691637516 1.174967051 21.180252075
C 6.337121487 0.685889781 20.242708206
H 11.598744392 -1.320989847 22.007837296
C 9.643056870 -1.437703967 23.191884995
C 9.837709427 0.785989106 22.218641281
C 12.774726868 0.656271696 23.453262329
C 8.878516197 -0.085193537 20.854566574
O 8.250863075 -1.015542507 20.089199066
C 7.707972527 -0.041722741 20.341716766
H 7.474843502 -0.319967657 18.365037918
C 13.051088333 -0.639916122 23.474863052
N 10.094351768 0.102237165 21.259395599
N 6.673634529 0.130886033 17.979515076
N 4.732677937 1.295693874 18.714477539
C 9.461212158 2.206904888 22.049825668
H 6.856574535 -5.612518787 27.057172775
C 9.869534492 -3.794646025 24.419862747
C 9.150875092 -2.826975584 23.539972305
C 12.365957260 -1.663654804 22.595287323
C 10.557943344 -0.744454205 25.211355209
O 11.582329750 -0.122453779 25.264013290
O 13.829645157 0.380078167 22.997259140
H 13.213558197 -1.873913527 21.975728989
H 12.043462753 -2.500164270 23.117136002
H 8.147752762 -2.838862419 23.872566223
C 8.792388916 -6.044062614 25.991451263
O 8.339692116 -3.373739958 27.602054596
N 8.244363785 -4.768153667 25.706285477
H 8.419815063 2.322897434 22.272434235
H 10.009727478 2.839190722 22.693611145
H 9.682367325 2.432379007 21.042179108
O 12.060153008 1.726911783 23.695596695
C 9.578046799 0.027287893 23.519788742
H 8.955657005 0.582445562 24.201616287
H 9.731549263 -1.282346964 25.905046463
H 9.262203217 -3.392650604 22.673448563
H 9.785600662 -1.587458849 22.181364059
C 10.515665054 -0.733925581 24.078079224
N 9.152005196 -3.828859568 25.457874298
C 8.558818817 -3.842791080 26.486812592
C 7.661132336 -6.060674191 26.599157333
H 9.634392738 -6.189130783 26.639564514
H 9.072505951 -6.520829201 25.031488419
O 10.719861984 -4.602973938 24.197248459
