48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.288214684 -1.252522588 22.882564545
C 6.226019859 0.814149439 19.095817566
O 4.482080460 1.851320386 19.730327606
H 4.896116734 1.920670271 21.726865768
C 5.301754951 1.541561484 20.839952469
C 6.407529831 0.882600546 20.427429199
H 11.865443230 -1.626115799 22.267297745
C 9.914823532 -1.915933609 23.712202072
C 10.417756081 0.525369883 23.670625687
H 13.304507256 0.211759433 22.326517105
C 7.958981514 0.187587515 21.061920166
N 8.208353043 -0.743775070 20.394397736
N 7.915864468 -0.745344877 19.147415161
C 7.214745522 0.005024396 18.442506790
C 12.193672180 -1.255012155 23.260513306
N 8.781345367 0.514743984 22.088888168
H 7.234327316 0.074041724 17.400690079
N 5.082871914 1.479322314 18.684326172
H 9.196589470 2.392064095 21.435621262
H 7.328866482 -5.448363304 27.551008224
C 9.556164742 -3.029458046 24.642408371
H 8.575214386 -1.626931667 22.716003418
C 9.648392677 -1.579096317 22.593494415
N 11.483601570 -0.233221874 24.122308731
H 11.919707298 -0.198060721 24.962598801
H 13.805002213 -0.040462099 23.924175262
C 13.497028351 -0.548862636 23.057386398
H 12.227451324 -2.195332289 23.722028732
C 9.398800850 -4.957972527 24.482934952
C 8.646873474 -6.336722374 26.188140869
H 8.420143127 -3.240278721 27.145133972
C 8.478568077 -4.071151257 26.560575485
H 8.185260773 2.336282730 22.885305405
C 10.226951599 2.011684895 23.250106812
O 10.779417992 0.291661173 21.373455048
O 10.852791786 2.945753098 23.598018646
C 9.036293983 1.892184615 22.392053604
H 9.633934021 0.384813160 24.388427734
O 9.393879890 -1.006972075 25.959703445
C 9.615618706 -1.784167647 25.027517319
H 9.975838661 -2.267929077 21.892370224
C 10.033421516 -0.123332851 22.281013489
N 9.229940414 -6.172236443 24.997884750
C 9.110133171 -4.008164406 25.335588455
C 8.074996948 -5.313953876 26.845880508
H 8.598154068 -7.314903736 26.555700302
H 9.544481277 -6.986803532 24.538818359
H 9.811291695 -4.983808994 23.526576996
