48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.503952980 -0.776428401 24.050359726
C 5.427265167 0.861507595 18.706842422
H 3.977691650 1.826499462 19.936124802
N 5.408658028 1.090646863 21.108312607
C 4.916971684 1.278880000 19.998136520
C 6.429671288 0.541049063 20.688810349
C 11.408386230 -1.414257288 23.704139709
H 8.683951378 -1.585387230 23.371786118
C 11.143452644 -0.059649974 22.878742218
H 11.545597076 0.919109643 24.729450226
C 9.669097900 0.338192940 22.671016693
H 8.072108269 -0.631848335 20.125860214
C 7.215545177 -0.053485308 19.941331863
H 7.121366024 -0.221214980 17.856843948
O 12.647353172 -1.377319455 24.269805908
N 8.951374054 -0.586092353 22.034986496
C 6.610245228 0.182101160 18.689916611
H 4.858603001 1.059743404 17.842922211
O 10.507454872 1.959862709 21.154394150
H 7.170270920 -4.517230511 26.966484070
C 8.753316879 -3.416925907 24.279514313
N 9.166152000 -2.211199522 23.896463394
H 11.359646797 -2.256249905 23.082056046
C 11.826704979 0.960776865 23.722991943
O 13.208671570 0.761883855 23.792894363
C 13.550339699 -0.576878190 23.614994049
H 13.592780113 -0.837990761 22.565540314
H 11.579038620 -0.323209941 21.964857101
O 7.732020378 -3.865082502 23.908777237
H 9.342438698 -6.165872097 26.595539093
O 8.279948235 -3.205114603 27.952676773
C 8.969600677 -4.180050373 26.221555710
O 8.609738350 2.403208017 22.453420639
C 9.489192009 1.661932468 21.810060501
O 9.496589661 1.476699591 20.513351440
H 11.588084221 1.989670038 23.360462189
H 9.312703133 0.580015302 23.645753860
C 10.192962646 -1.492898822 24.657258987
H 10.387418747 -2.062624454 25.526451111
H 9.751516342 -0.636289895 25.044261932
O 9.999533653 -2.514770985 21.561122894
C 9.512582779 -1.544022679 21.704586029
N 9.538157463 -4.012241840 25.216987610
C 8.086731911 -3.974450350 27.099908829
H 7.942489624 -6.091955662 25.755159378
N 8.923405647 -6.355406284 25.698940277
C 9.531825066 -6.149021149 24.701683044
H 9.986612320 -5.540902615 24.038972855
