48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.052705765 -1.241114378 24.298583984
C 6.141622066 0.689005435 18.504983902
C 5.054281235 1.359270096 19.066583633
H 4.408245564 1.807509542 21.064069748
S 6.283295631 0.458178490 21.098121643
C 5.100260735 1.302435160 20.424535751
C 12.415853500 -1.927407861 23.121726990
C 10.115449905 -1.678915501 24.198802948
C 10.531929016 1.504805803 23.005973816
O 11.877266884 0.918508649 23.068111420
N 9.272377968 0.252724320 21.342905045
C 8.743728638 -0.284141451 20.343997955
C 6.952913284 0.156654984 19.471588135
N 8.092459679 -0.460478961 19.350248337
H 12.426718712 -2.820422173 23.730846405
C 9.016345024 -0.302578688 22.627210617
H 6.388872147 0.593954802 17.474700928
H 4.308804989 1.870275736 18.518825531
H 9.391234398 2.308430195 21.317014694
H 7.071381092 -5.768831730 26.179531097
O 9.112877846 -3.743769169 23.412200928
H 8.088023186 -0.828078210 22.808679581
N 11.219165802 -1.139826655 23.566202164
C 11.928649902 -0.026164064 23.962299347
H 12.073068619 0.228589341 24.978715897
H 13.825371742 -0.263873696 22.849483490
C 13.409186363 -0.969479859 23.492389679
H 12.327814102 -2.139723778 22.066339493
H 7.074430466 -4.279848099 25.220808029
C 9.588768005 -5.826365948 25.389270782
O 9.431704521 -3.738349438 26.920391083
H 7.227191925 -4.279482841 27.003196716
H 8.425238609 1.613593936 23.375738144
C 10.058689117 1.491168618 21.582702637
H 10.910324097 1.511921763 20.936630249
H 10.700860977 2.482429743 23.455747604
C 9.232408524 0.857346356 23.547599792
H 9.250160217 0.583929002 24.573829651
H 9.945233345 -1.231502056 25.172370911
C 9.450910568 -3.085941315 24.322805405
H 9.998918533 -2.176449537 22.099290848
C 10.073906898 -1.376698613 22.816823959
N 9.345664978 -3.438162804 25.537143707
C 8.949739456 -4.566747189 25.985569000
C 7.452207565 -4.786173820 26.102531433
H 9.704975128 -6.532805443 26.183530807
H 9.024541855 -6.296598434 24.612005234
H 10.503438950 -5.525096416 24.929840088
