48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.159048080 -1.334010959 23.275634766
C 6.013027668 0.747621357 18.540113449
F 3.400895834 2.245779276 19.975587845
H 4.949213982 1.519025326 20.937847137
C 4.486048698 1.644416809 20.004186630
N 6.773101807 0.564292133 19.625982285
O 11.743051529 -2.955426931 22.866344452
C 9.898375511 -1.051212668 22.898357391
C 10.151940346 1.484776378 21.800315857
H 12.782433510 0.849198520 22.753610611
C 9.101032257 0.570817351 20.999189377
N 8.664572716 -0.532427311 20.420642853
C 7.859175682 -0.182650611 19.510286331
H 8.024532318 -0.591445446 18.516437531
H 12.895175934 -1.481739283 24.528573990
N 10.685675621 0.041801166 23.275209427
O 6.329099655 0.459161967 17.395284653
N 4.833049774 1.310635448 18.809715271
C 8.840741158 1.606842279 21.544931412
H 7.012072563 -5.091805935 26.254764557
C 8.927236557 -3.442677021 24.552089691
C 9.418137550 -2.568126440 23.538743973
H 10.395480156 -1.399901390 22.018501282
H 10.820862770 -0.439170241 25.155147552
H 12.763765335 0.757999718 24.535369873
C 12.942364693 0.327819109 23.623210907
C 13.159012794 -1.146110177 23.544626236
C 12.330061913 -2.099081278 22.864309311
H 7.892669678 -3.819864511 24.414411545
H 9.594960213 -6.332558155 26.159240723
H 8.185475349 -3.879317760 26.796298981
H 10.039680481 -4.068776608 26.092607498
O 7.931006432 2.376064301 22.027389526
C 10.315037727 1.390222430 23.234924316
H 10.884787560 1.960135818 21.188438416
H 11.031805038 2.065264225 23.633277893
H 9.393443108 1.449252009 23.711641312
C 10.391125679 -0.546977162 24.185211182
H 9.037632942 -1.642317176 25.671051025
C 9.227935791 -2.239276886 24.766508102
H 9.670051575 -3.112069130 22.674312592
H 8.916937828 -0.766250670 22.615859985
N 9.838701248 -4.491318226 25.196050644
C 8.031875610 -4.939112186 26.595256805
H 8.123895645 -5.453277588 27.508966446
C 8.999360085 -5.636307716 25.619831085
H 8.593482971 -6.137307167 24.750450134
H 10.520173073 -4.734902859 24.505760193
