48
stable:False satoms:24 tatoms:48 sratio:0.5
H 13.873054504 -1.741138577 23.660634995
C 5.977649689 0.501896322 18.308002472
H 4.178630829 1.631610751 18.743766785
H 4.625218868 1.578990936 21.111951828
N 6.322095871 0.540058196 20.905473709
C 5.347571373 1.091967583 20.425765991
C 11.861183167 -1.821236730 22.787097931
N 10.468860626 -2.172459126 22.647813797
H 11.835374832 1.312735081 22.579647064
C 11.150030136 1.785010219 23.166938782
C 9.280216217 0.321966797 21.056478500
N 8.291237831 -0.695774317 20.633047104
C 7.296466351 -0.094023287 20.062730789
N 7.101035118 -0.054338936 18.750169754
C 13.266129494 -1.072456717 23.122133255
N 8.961800575 0.073281854 23.397079468
H 5.863395214 0.394783944 17.257661819
C 5.048609734 1.151981354 19.074748993
C 8.830926895 1.494001269 21.458889008
H 7.007433891 -4.793073177 27.781225204
C 9.680468559 -3.199862242 24.571176529
H 8.548459053 -2.066864014 22.661596298
C 10.905420303 -1.257559776 22.113098145
O 10.759644508 -0.425549746 25.182193756
H 12.622723579 0.273985833 24.497394562
O 13.201393127 0.077322498 23.810028076
H 13.623004913 -0.964275777 22.154655457
H 12.239525795 -2.777427673 22.806951523
C 9.055547714 -4.260148525 25.302101135
C 8.949231148 -6.453639984 25.927211761
H 8.390631676 -2.940732002 26.868196487
C 8.393525124 -3.926420689 26.475507736
O 7.990388870 2.062057495 22.195934296
H 10.618777275 2.510836601 22.649356842
O 9.779332161 1.715455651 20.792211533
H 11.522697449 2.195694447 24.045558929
C 10.084869385 0.731973648 23.492603302
C 10.000535965 0.045820020 24.245317459
H 8.912981033 -1.455075145 25.278978348
N 8.974558830 -2.092414856 24.609640121
C 9.295769691 -2.301448584 23.353092194
N 10.426671982 -0.383145899 21.253414154
H 10.703303337 -3.394361019 24.672744751
C 7.831593513 -4.927265644 27.115657806
N 8.195055008 -6.141885757 26.939147949
H 9.134196281 -7.486725807 25.814708710
C 9.425798416 -5.562400818 25.053850174
H 10.126195908 -5.774018764 24.298908234
