48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.075367928 -1.815599561 22.717226028
C 5.846025944 0.680108488 18.403575897
F 4.134435654 1.402117491 19.769412994
H 5.658073425 0.887382627 21.753746033
C 6.064007759 0.656023800 20.805908203
C 5.379326344 0.856254220 19.690196991
H 12.557357788 -2.542902231 23.298187256
C 10.176158905 -1.978598595 23.907840729
C 10.839007378 1.872964501 23.298372269
H 11.720634460 1.310051918 22.979215622
N 8.438819885 0.044837553 21.615736008
C 7.586050034 0.129189909 20.634286880
C 7.666812897 -0.044218708 19.423023224
H 7.591183186 -0.160978660 17.394794464
N 11.779031754 -0.459993511 24.329833984
N 9.555314064 0.422622800 22.007883072
C 7.085289478 0.121258400 18.264059067
H 5.239154816 0.998903513 17.595058441
H 9.385887146 1.210157990 20.569805145
H 7.148871422 -5.633008957 26.126052856
H 8.310976982 -2.489655495 24.354629517
C 9.969791412 -1.916617393 22.847892761
N 10.758411407 -0.959516466 23.557039261
H 11.372737885 0.068254262 25.039346695
C 12.950460434 -0.482221097 23.827091217
O 13.873278618 0.204417899 24.050077438
C 13.025728226 -1.673594236 22.860609055
H 12.471858025 -1.470623374 21.969469070
H 7.983203888 -4.677826881 24.052350998
O 9.069313049 -5.527361393 26.886901855
H 8.079449654 -3.804233551 27.309499741
C 9.005307198 -4.134876251 26.778312683
H 8.679515839 1.832812905 23.197349548
H 10.671426773 2.705081940 22.631258011
O 10.270195007 1.117314935 21.013658524
H 11.025137901 2.273746729 24.260066986
C 9.529699326 1.117570996 23.259958267
H 9.349400520 0.491686732 24.119848251
O 9.206535339 -1.695122719 25.850690842
C 9.179303169 -2.508749962 24.988609314
H 10.191754341 -2.774823427 22.145923615
H 9.062631607 -1.516943932 22.440690994
N 9.329826355 -3.908278227 25.389284134
H 9.770163536 -3.573276281 27.290874481
C 8.204523087 -5.884339333 25.916172028
H 8.345402718 -6.922016144 25.636066437
H 9.528637886 -5.634025574 24.192970276
C 8.837739944 -4.957649708 24.661645889
