48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 13.387661934 -0.651982605 23.789121628
C 5.599820614 0.707888365 18.481416702
H 3.932313442 1.600495577 19.175281525
H 4.704328537 1.136247635 21.250270844
C 5.441381931 0.851150751 20.662313461
C 6.255033493 0.526310682 19.695217133
H 11.996852875 -2.543432713 22.812370300
C 9.907598495 -2.206128120 23.503190994
N 11.528503418 1.077703595 23.341598511
C 12.297132492 0.456422985 24.208284378
H 8.290684700 -0.687240124 22.950571060
C 8.657417297 0.318963110 20.552272797
C 7.668487072 0.118402056 19.648365021
H 7.980452061 -0.285857618 18.705253601
H 13.249014854 -1.450001121 24.483352661
N 9.399600029 -0.445567340 21.306955338
H 6.019727230 0.268003047 17.588010788
N 4.517238617 1.393839836 18.407955170
H 9.056687355 1.326657653 20.549974442
H 6.571931362 -5.550275326 27.357290268
H 7.988945007 -3.338299036 24.031957626
C 9.271143913 -0.317379117 22.643262863
H 11.481090546 -1.498004079 21.465761185
C 10.992549896 0.084960647 24.152980804
H 12.740027428 0.947603762 25.037591934
H 14.351736069 -0.232482493 23.812721252
O 13.098648071 -0.992072523 22.503820419
C 11.751779556 -1.561259627 22.492851257
C 8.984676361 -3.255627632 24.377019882
C 8.967231750 -6.271743774 25.534616470
H 8.213805199 -3.481033802 27.058534622
C 8.185886383 -4.427851200 26.584405899
H 8.356972694 1.647011161 22.862165451
S 10.507056236 1.992519617 22.658399582
O 10.750989914 1.939187884 21.268745422
O 10.604689598 3.193813562 23.393903732
N 9.199353218 1.098226666 23.054601669
H 10.233141899 0.247731790 24.929920197
O 9.618302345 -1.557326913 25.949575424
C 9.529563904 -2.180146933 24.899637222
H 9.860417366 -2.817483425 22.625799179
C 10.518508911 -0.974636257 23.174489975
N 9.748487473 -4.393757820 24.642749786
C 9.075104713 -4.828644753 25.560970306
C 7.504758835 -5.520761490 26.812828064
N 8.051461220 -6.632870197 26.257766724
H 9.491855621 -6.860162735 24.810041428
H 10.439171791 -4.715406418 24.046306610
