48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.170033455 -1.399592757 23.705680847
C 6.153323650 0.792976022 18.286464691
H 4.340403080 1.933689952 18.574804306
H 4.528886795 1.689737678 21.000560760
N 6.213335037 0.572053015 20.945983887
C 5.278948784 1.239658833 20.357324600
H 11.274300575 -1.246063828 22.038898468
C 9.455932617 -1.710916281 24.229541779
H 11.146099091 1.256222367 24.584503174
H 12.475793839 0.766056180 23.044685364
C 9.513717651 1.061673641 21.324096680
H 7.893579960 -0.743978083 20.698843002
C 7.199977875 -0.060537729 20.275180817
C 6.985274315 0.158831969 19.032787323
C 13.214582443 -1.239922285 23.248144150
H 9.583067894 -1.355076790 21.856668472
H 6.275976181 0.827008903 17.231866837
C 5.145127296 1.406904221 18.996673584
H 8.604642868 1.432838440 20.844329834
H 6.960057259 -5.955842972 26.924434662
H 10.827081680 -3.331863880 23.913066864
H 8.533702850 -1.435492396 23.718717575
N 10.600446701 -0.989621580 23.885643005
C 10.996135712 0.190896824 24.446769714
C 12.583145142 0.061458915 23.840890884
H 13.217814445 0.366830915 24.628963470
H 13.389248848 -1.123568296 22.182407379
H 12.563933372 -2.067396879 23.380744934
N 9.085516930 -3.969957590 24.763044357
O 10.601445198 -4.041402340 26.474479675
H 8.158044815 -3.840992689 27.772876740
C 8.360787392 -4.399269104 26.903272629
O 8.740378380 2.617469072 23.102039337
S 9.809740067 1.816897869 22.638557434
H 10.295565605 1.110545754 20.542922974
O 11.100629807 2.374907732 22.954006195
N 9.588382721 0.365498662 22.576034546
H 9.841936111 0.429305375 24.925182343
H 9.255905151 -1.616013885 25.303224564
C 9.774165154 -3.121261835 23.820369720
H 9.507133484 -3.258474112 22.780300140
C 10.325401306 -0.865387380 22.485208511
N 9.014009476 -5.242995739 24.423349380
C 9.474731445 -4.014199257 26.097221375
C 7.795723438 -5.521192551 26.447082520
H 8.146214485 -7.063044548 24.974710464
C 8.337209702 -6.062344551 25.239490509
H 9.641736031 -5.539348125 23.690439224
