48
stable:False satoms:36 tatoms:48 sratio:0.75
O 14.374317169 -1.431617260 23.936176300
C 5.790288925 0.888191342 18.761190414
H 4.269113541 1.790580630 20.243013382
O 4.641623974 1.638587117 21.159027100
N 5.861965179 1.063096881 21.198497772
C 6.347460270 0.637846768 20.122898102
H 11.834715843 -2.724213600 23.096866608
C 9.678054810 -1.903316617 24.026767731
C 10.183256149 1.277542710 21.956531525
C 11.509727478 0.389949173 23.781597137
C 8.409649849 -0.404510915 21.881988525
N 8.361775398 -0.759484231 20.681518555
C 7.559695244 -0.142276153 19.795654297
N 7.744604588 -0.129856706 18.515966415
H 12.598128319 -0.047396526 22.049552917
C 8.889693260 0.859302461 22.498361588
N 6.784035206 0.441359639 17.914249420
N 4.718667984 1.389074326 18.509166718
H 9.710341454 1.525180697 20.858970642
H 6.806434631 -4.435713291 26.571876526
H 8.868812561 -3.859615564 23.648939133
H 8.134366989 -1.164586306 22.577968597
C 10.460330963 -0.899192870 23.985967636
H 11.679061890 0.507738709 24.807565689
H 13.445800781 0.769891918 23.388011932
C 12.763790131 0.013314560 23.094814301
C 13.341518402 -1.347284079 23.374645233
N 12.601954460 -2.352642059 22.950946808
H 7.461517334 -3.608746767 25.106140137
H 9.388441086 -6.307254791 27.021051407
H 9.057628632 -3.922094822 27.377075195
N 7.488217831 -3.919012308 26.048976898
H 8.227148056 1.723037004 22.367670059
N 10.783372879 1.485991836 23.259258270
H 11.041981697 1.234754801 21.273242950
H 11.114301682 2.377515554 23.480682373
H 8.931563377 0.691983640 23.553804398
O 10.107372284 -0.637421846 25.181138992
H 8.681745529 -1.769548893 24.490833282
C 9.714599609 -3.572892904 24.205905914
H 10.271561623 -1.979508162 21.877729416
C 10.315662384 -1.695948124 22.876848221
O 9.779383659 -3.697436571 25.543401718
C 8.816390991 -4.286859512 26.377233505
C 8.929203987 -5.766101360 26.261665344
O 8.721583366 -6.349207401 25.182474136
H 9.261217117 -6.146972179 24.387838364
H 10.517146111 -4.188520908 23.850791931
