48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.828682899 -1.332980871 24.145849228
C 5.709655762 0.859137237 19.020267487
C 4.515898705 1.674529552 19.322914124
H 4.148990631 1.758361459 20.307331085
H 6.184228420 0.719187915 21.194402695
C 6.426320076 0.542839706 20.109403610
H 11.926777840 -2.389003038 23.758800507
H 10.291548729 -2.917081118 22.287071228
C 11.063001633 1.525969505 22.549488068
H 12.062723160 1.265140653 22.704923630
H 9.124230385 0.593541861 22.836811066
C 8.912972450 -1.085181952 21.134109497
H 7.909827709 -0.474946260 19.114847183
C 7.279092312 -0.018725485 19.512794495
C 13.065948486 -0.614075601 23.912916183
C 10.550982475 -0.805181205 23.469963074
H 5.789152145 0.665938854 17.999961853
H 4.048181057 2.162395239 18.513629913
O 8.395502090 1.765678883 21.047374725
H 7.212658405 -6.080528259 27.095520020
C 9.603574753 -3.822407007 23.994831085
N 9.563849449 -1.751803875 23.658163071
C 11.960257530 -1.457853675 23.244527817
H 11.574380875 0.334940165 24.761453629
O 12.465123177 0.115135171 24.930227280
H 13.593722343 0.123771839 23.326738358
H 12.750405312 -0.886038363 21.872169495
O 12.260788918 -1.705168843 21.947200775
H 7.786574841 -3.049757481 25.221332550
H 9.231986046 -6.150706768 26.970376968
O 8.253162384 -3.783864737 27.865465164
N 8.154994965 -3.817147732 25.674695969
O 8.062648773 2.257910252 22.110273361
H 9.093252182 2.289685488 22.197017670
H 10.909395218 1.919409871 21.578884125
H 10.789678574 2.251741648 23.276893616
C 10.133690834 0.341125250 22.582300186
C 9.882042885 -1.017328143 24.585824966
O 9.727858543 -0.909470558 25.789066315
C 9.809293747 -2.890383720 23.170717239
H 8.789435387 -1.910098195 21.846025467
C 9.713049889 -0.491928101 21.528392792
N 9.169256210 -4.309374332 24.983427048
C 8.225604057 -4.343908787 26.851062775
H 8.159056664 -6.335442543 25.723659515
C 8.246771812 -5.866354465 26.629049301
O 9.934884071 -6.389533043 24.312389374
C 9.688101768 -5.304462433 24.441938400
