48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.978390694 -1.118114114 23.718389511
H 5.557677746 0.574577391 17.518718719
C 5.067476273 1.297861457 19.398872375
H 5.277187824 1.394203782 21.526647568
C 5.609675884 1.130814552 20.565227509
C 6.915405273 0.051283456 19.004405975
H 12.354633331 -1.707945585 23.994827271
C 9.637613297 -1.873295903 22.659666061
C 10.931783676 1.248246670 23.379022598
H 12.912787437 0.867039025 22.583690643
C 8.458362579 -0.038254872 20.816873550
H 8.751834869 -0.940236688 20.338781357
C 7.192671776 0.293840647 20.198640823
H 7.536458492 -0.577092230 18.377519608
C 12.949322701 -1.052561045 23.385881424
H 10.942078590 -0.528668046 21.423957825
N 5.817741394 0.627050340 18.440568924
H 4.193937302 1.840168357 19.119752884
N 9.206978798 0.488851547 21.695650101
H 6.940285683 -6.064035416 26.398136139
H 9.401657104 -4.361072063 23.781114578
H 8.551753044 -1.929409623 22.697809219
N 10.457698822 -1.047677875 23.464656830
C 10.194376945 0.234295174 24.212835312
H 12.841795921 0.832911432 24.388446808
C 12.525527000 0.448425472 23.463653564
O 12.936282158 -1.476036429 22.057765961
H 12.102716446 -1.916641951 21.882785797
N 8.850842476 -3.544772625 25.525634766
C 8.791681290 -5.836364269 25.233352661
O 8.925923347 -2.849615574 27.698102951
N 8.173315048 -4.841998577 27.317441940
H 9.072983742 2.320539951 22.657064438
C 9.849980354 1.625011802 22.227918625
H 10.419001579 2.088323832 21.411970139
H 11.228572845 2.197160959 23.747743607
H 10.614305496 0.210007116 25.166374207
H 9.053483963 -1.317119002 25.535041809
H 9.112694740 0.254367232 24.359367371
C 10.042249680 -2.055194855 24.317564011
H 9.945526123 -2.832367897 22.243646622
C 10.148779869 -0.710910559 22.118970871
N 9.277888298 -2.319057703 25.162261963
C 8.666353226 -3.712659121 26.901342392
C 8.048773766 -5.962468624 26.532686234
H 8.440568924 -6.852678776 27.020212173
H 8.977325439 -6.690077782 24.671066284
C 9.094858170 -4.612947941 24.770444870
