48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.140324593 -1.303495169 23.097665787
C 5.574715137 0.854398012 18.579637527
H 4.326659679 1.773957968 20.156524658
C 5.235132694 1.256900787 19.872320175
H 6.337181091 1.008549809 21.690370560
C 6.296540260 0.860945106 20.640188217
C 12.199532509 -1.828506947 22.535970688
C 9.625985146 -0.374990642 23.718997955
H 11.201952934 1.734216213 23.663814545
H 12.454784393 -0.066697523 24.833007812
C 9.802606583 0.795934916 21.523471832
S 8.706405640 -0.435114831 20.622707367
C 7.285200596 0.226620510 19.881584167
C 6.836650372 0.195244327 18.594255447
H 11.369157791 -1.544118047 24.511383057
N 10.504364967 0.076939724 22.660621643
H 7.279336452 -0.218830720 17.722127914
H 4.953342438 1.030586123 17.726581573
H 8.734125137 2.535663366 21.302358627
H 6.923391819 -5.306131840 25.757801056
C 9.416590691 -2.391892433 24.997138977
C 10.351026535 -1.605720639 24.051946640
C 10.816523552 -1.299482584 22.492988586
C 11.487729073 0.793061972 23.359491348
C 12.712055206 0.170035943 23.833869934
H 13.575006485 0.790236771 23.857900620
C 13.111026764 -1.079428434 23.060035706
H 12.343676567 -2.813773155 22.206684113
H 7.870121002 -3.661905766 24.432352066
H 9.789455414 -6.403881073 26.009130478
O 8.669399261 -3.449956179 27.424776077
C 7.967599392 -5.362248898 26.122791290
H 8.341871262 1.831007838 22.851531982
C 9.135108948 2.040549278 22.165929794
O 10.563281059 1.187651992 20.650260925
H 9.869022369 2.679550886 22.654918671
H 8.628865242 -0.474949777 23.390846252
H 9.578874588 0.259559095 24.621099472
H 9.250337601 -1.697718024 25.844583511
C 9.880114555 -2.887203217 24.025632858
H 9.903109550 -3.622704744 23.220529556
H 10.183643341 -1.782158494 21.791822433
N 8.427596092 -3.434001923 25.179105759
C 8.398494720 -3.989347696 26.388626099
H 7.925866604 -6.022735119 26.915941238
C 9.235610962 -5.946316242 25.264186859
H 8.809459686 -6.529407024 24.513351440
H 9.950364113 -5.313189983 24.693632126
