48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.999280930 -0.995217979 23.943086624
C 5.494821548 1.045601249 18.844938278
H 3.998783827 1.860135078 20.180538177
C 4.917335033 1.344087720 20.073926926
S 5.723497391 0.881346226 21.412553787
C 6.906988144 0.253836662 20.687702179
H 11.668274879 -2.489221096 21.976524353
C 10.727556229 -2.023484945 23.723724365
H 11.885642052 0.988369524 23.831459045
H 13.793383598 0.407542259 22.766115189
C 9.538615227 1.094497085 21.219411850
H 8.237228394 -0.865131438 19.702915192
C 6.688918591 0.352141172 18.596479416
C 7.424696445 -0.167982176 19.635143280
N 11.980287552 -1.629160523 24.083932877
N 10.128342628 0.423192829 23.045259476
H 7.023181438 0.270920604 17.591722488
H 4.958304405 1.455685854 18.020233154
O 8.635969162 1.717033863 21.094894409
O 6.735144615 -4.980770111 26.499008179
C 9.323979378 -3.989325762 23.885322571
H 9.372891426 -2.670407295 22.234224319
C 9.592676163 -0.166463032 22.128824234
H 10.520911217 0.264106452 25.037002563
O 12.606685638 0.493454546 24.322542191
C 13.515947342 -0.080802381 23.670112610
H 12.758376122 -1.353372812 22.247341156
C 11.921574593 -1.832779050 22.811487198
H 8.315790176 -4.328911781 23.652048111
H 9.731554031 -5.848439693 26.518602371
O 8.905646324 -3.146308184 27.319276810
C 7.907256126 -4.910530567 26.214736938
H 8.847615242 2.186997175 23.349777222
H 10.550751686 2.430160046 23.196392059
O 10.530992508 1.599978685 20.914100647
C 9.824458122 1.683353782 23.507665634
C 9.781491280 0.555518627 24.291488647
H 8.826119423 0.213833734 24.711135864
H 9.669668198 -1.400424719 25.706214905
C 9.842494965 -2.108943701 24.950870514
N 9.881877899 -3.013008595 22.973957062
O 9.014562607 -1.185261726 21.959514618
N 9.267651558 -3.274243832 25.101655960
C 8.715988159 -3.715332031 26.302677155
C 8.832780838 -6.059625149 25.969022751
H 8.379910469 -6.938046455 26.374664307
H 9.070861816 -6.244978905 24.931941986
H 10.002452850 -4.847912312 23.900329590
