48
stable:False satoms:36 tatoms:48 sratio:0.75
N 13.636431694 -1.531654119 23.646152496
C 5.608041763 0.937911093 18.829465866
C 4.464244843 1.648279428 19.081716537
S 4.253717899 1.935865402 20.742994308
C 5.620691299 1.153169394 20.925380707
C 6.278810501 0.595027089 19.982332230
H 12.142219543 -2.763504028 22.943794250
C 10.079334259 -1.626560211 22.391923904
H 10.910788536 2.134428263 22.331813812
C 11.626213074 0.162866980 24.085083008
C 8.950893402 0.521184206 21.497571945
N 8.133752823 -0.474075466 21.093879700
C 7.458049774 -0.271448493 20.017992020
H 7.689082623 -0.764475703 19.104749680
H 13.276516914 -1.570801377 24.594192505
H 10.098959923 -1.294275522 21.392469406
H 5.975656509 0.668677866 17.841197968
H 3.799007416 1.991509438 18.340927124
O 9.100487709 1.504392147 20.631534576
H 6.847768784 -4.929730415 26.726202011
C 10.096604347 -3.843367577 24.459859848
H 8.317753792 -2.458564997 22.841493607
C 11.174382210 -0.904371262 23.227466583
H 11.743940353 -0.033528443 25.139865875
H 12.311540604 0.935559690 23.827194214
H 13.919819832 -0.565381825 23.545515060
H 12.727580070 -1.521633506 21.841144562
C 12.430217743 -1.751338005 22.830556870
H 8.150768280 -4.046824932 24.325302124
H 8.777072906 -6.385873795 26.990934372
O 9.357368469 -3.807360888 27.174545288
O 7.389739990 -4.212003231 26.453311920
H 9.104366302 2.725035667 22.793899536
C 10.000106812 2.115447044 22.920522690
H 10.046619415 1.753532171 20.758823395
H 10.453369141 2.497559786 23.869302750
N 9.507335663 0.730269670 22.679567337
H 9.580193520 -0.005517359 24.518793106
H 9.602190018 -1.787836075 25.088827133
C 9.556108475 -2.613213062 24.435417175
N 9.283363342 -2.288204908 22.964797974
C 10.266101837 -0.026498942 23.654117584
N 8.931645393 -3.807283640 24.881046295
C 8.743108749 -4.390800476 26.310314178
C 9.024307251 -5.919641018 26.073474884
H 10.057176590 -6.148457050 25.891252518
H 8.514613152 -6.321254253 25.226421356
O 10.961158752 -4.689528465 24.187326431
