48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.736176491 -1.334536195 23.944704056
C 5.629358768 0.896756053 18.580333710
C 4.272662640 1.832372189 19.687496185
N 4.635504723 1.790061712 20.814655304
N 5.693337917 1.136259317 20.864850998
C 6.254395485 0.600985229 19.788208008
C 12.081645966 -1.796196103 22.676801682
N 10.104012489 -1.551272988 23.956846237
C 11.213585854 1.001611829 23.241174698
H 13.287639618 0.783188164 22.997568130
C 8.402869225 -0.552883804 20.750438690
H 8.469565392 -1.605904818 20.866418839
C 7.519139767 -0.226240441 19.655176163
O 7.698843479 -0.651841223 18.537876129
C 12.679568291 -1.071671724 23.876792908
N 9.208778381 0.078409657 21.613439560
H 6.057619095 0.527835131 17.644254684
N 4.517948627 1.577934623 18.547996521
H 8.487391472 1.805575848 21.099861145
H 7.168217182 -5.663694859 26.700300217
C 10.322099686 -3.858483315 23.495906830
H 8.270976067 -0.728306472 23.271694183
C 10.626564980 -2.263351440 22.958864212
H 12.159429550 -1.332626224 24.781936646
C 12.555642128 0.446035415 23.720399857
H 12.883519173 0.865666449 24.663743973
H 12.336003304 -1.137623191 21.858955383
H 12.526151657 -2.736324072 22.388710022
N 9.201162338 -4.356239319 24.202125549
H 8.706538200 -5.776690483 27.578172684
H 9.057488441 -3.569919825 27.246334076
C 8.468192101 -4.006984711 26.430427551
C 8.884763718 1.371184230 22.000877380
H 9.168290138 2.186250925 22.637622833
H 11.182644844 1.132773161 22.150072098
H 11.058645248 2.004276991 23.674255371
C 9.036547661 -0.035507832 22.912012100
H 10.003120422 0.218821734 24.802371979
O 8.992894173 -1.453320146 25.834386826
C 9.381235123 -2.174543619 25.002038956
H 10.035503387 -2.264781713 22.058643341
C 10.162380219 -0.070662297 23.776531219
N 9.078690529 -3.570132732 25.203121185
H 7.525436878 -3.471809387 26.430862427
C 8.243977547 -5.499966145 26.655588150
H 8.675011635 -6.162235737 25.906192780
H 9.194137573 -5.389863491 24.241167068
O 11.123913765 -4.686678410 23.384292603
