48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.094704628 -1.076888323 24.084705353
H 5.955826283 0.442456752 17.418132782
H 4.347281933 1.495501518 18.879035950
H 4.777562618 1.618048310 21.244079590
C 5.484770775 1.237988472 20.579957962
C 6.592035770 0.893943131 20.899250031
C 12.596678734 -1.845033050 22.394805908
C 10.045160294 -1.282906532 22.552658081
C 10.591804504 1.224705935 23.798257828
C 12.319257736 -1.017819285 23.295040131
C 8.571539879 0.875953317 22.361684799
C 8.037319183 -0.011273135 19.997705460
C 7.455237865 -0.067485854 18.798482895
H 7.985003948 -0.538611531 18.044309616
H 12.852689743 -0.711441159 25.175844193
C 9.942139626 1.396901727 22.338764191
C 6.212553501 0.500177205 18.420131683
C 5.253174305 1.133404732 19.226179123
C 7.896319389 0.595958650 21.060224533
H 6.892616272 -4.666098118 26.473257065
C 8.871787071 -3.644583702 24.240283966
H 8.807519913 -3.572734356 23.179239273
C 10.916823387 -1.235567927 23.273416519
H 10.996179581 0.439446658 24.606796265
C 13.199882507 -0.507916749 24.203994751
H 13.417025566 0.462634414 24.038621902
H 13.465458870 -1.587339282 21.828826904
H 12.208490372 -2.790349245 22.162973404
O 7.633847713 -3.814397097 24.846387863
C 8.892131805 -5.440615654 25.927564621
O 8.398484230 -3.462054729 27.100490570
C 7.852942944 -4.337549210 26.124681473
H 7.961929321 1.640860200 22.835302353
H 9.821071625 2.430115223 22.244409561
H 10.572153091 1.109581351 21.540210724
H 11.204721451 2.115201950 23.801368713
H 8.465641022 0.047436848 22.975187302
O 9.809767723 0.690157056 24.660343170
O 9.456915855 -1.810607076 25.781812668
C 9.397653580 -2.366654158 24.744819641
N 9.751729965 -1.832399726 23.600971222
H 9.907385826 -1.155513644 21.497003555
H 10.617637634 -4.607190132 24.961748123
H 9.247103691 -3.263581514 26.717937469
H 9.391291618 -5.486430645 26.850379944
H 8.513077736 -6.403308392 25.721303940
H 9.650768280 -5.641437531 23.919904709
C 9.646123886 -4.916977406 24.684007645
