48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.173290253 -0.417476743 23.789089203
C 5.533016205 0.920962334 18.661262512
H 4.369925976 2.238063812 19.923904419
C 5.212924480 1.580742717 19.876691818
N 6.002704620 1.382419467 20.889705658
C 7.191841125 0.863872111 20.629789352
H 11.293329239 -1.750670314 21.752773285
N 10.696478844 -1.323912024 23.720041275
C 10.649460793 0.014401175 23.888526917
H 12.330036163 1.032728791 23.015138626
C 9.470678329 -0.202832609 21.827600479
H 8.024711609 -0.958855927 19.897441864
C 7.359835625 -0.141059175 19.724744797
C 6.599313736 0.021589734 18.583332062
H 12.996984482 -1.311421037 24.743278503
N 9.657536507 0.526739478 22.841386795
H 6.782790661 -0.509174585 17.678344727
H 4.917003155 1.123311043 17.815685272
H 8.012674332 1.325740933 21.151657104
H 7.384929180 -4.685091019 26.552528381
C 8.919889450 -4.181650639 24.189790726
N 9.628942490 -3.323417187 25.045814514
H 11.434299469 -2.940964460 23.035699844
H 12.267624855 0.969240487 24.801628113
C 12.140101433 0.440313876 23.886335373
C 13.148476601 -0.725103617 23.844062805
O 12.945321083 -1.531005979 22.741153717
C 11.580388069 -1.920508027 22.780755997
H 7.911566734 -3.726662636 23.998117447
H 10.351221085 -4.529297352 26.527761459
H 9.265605927 -3.233255148 27.158023834
C 8.389630318 -5.060702324 26.331878662
O 8.693733215 2.603392601 22.742658615
S 9.917157173 2.058903694 22.538448334
O 10.553783417 2.139030218 21.336416245
F 10.785265923 2.580020666 23.567811966
H 8.726563454 0.519461155 23.274457932
H 10.145950317 0.296373218 24.819320679
O 9.135272980 -1.387436628 25.315481186
C 9.553760529 -2.077214479 24.351678848
H 9.006625175 -2.168487310 23.408300400
O 9.435290337 -1.270446539 21.477060318
C 8.622689247 -5.470575809 24.909227371
C 9.430445671 -3.974254608 26.394781113
H 7.712736130 -5.965564251 24.613525391
H 8.574129105 -5.964787960 26.956764221
H 9.441885948 -6.177585125 24.765342712
H 9.601401329 -4.452188969 23.337276459
