48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.669761658 -1.965043902 23.900924683
C 6.099293232 0.749324799 18.446144104
H 4.215971470 1.680606127 19.140306473
H 5.296097279 1.540222645 21.485059738
C 5.777697086 1.274931908 20.569213867
C 7.177619457 0.836335421 20.397121429
O 12.294250488 -2.512894630 22.295446396
N 10.254459381 -2.472650766 22.659984589
C 10.081303596 2.019435883 22.792579651
H 12.751232147 0.531797647 22.719003677
H 8.395774841 -0.882805169 21.901775360
H 9.515810966 -0.725163102 20.553606033
C 7.254859447 0.326539129 19.153993607
H 8.030492783 -0.274607837 18.734533310
N 12.948738098 -1.305008292 23.738086700
N 10.253327370 -0.193930864 22.370578766
H 6.010079861 0.607837439 17.383148193
C 5.210887432 1.308770418 19.311780930
C 8.372819901 0.976359904 21.249212265
H 7.033237934 -6.156995773 26.886734009
N 9.337241173 -2.204719305 24.369150162
C 9.255647659 -2.129464149 23.203809738
C 10.857238770 -0.451920509 23.445400238
H 11.294188499 -0.388071537 24.459774017
H 13.355072975 0.553956985 24.331947327
H 14.385149956 -0.006270551 23.041473389
C 13.377462387 -0.014457868 23.417686462
C 11.726423264 -1.826481462 22.956401825
N 7.639518738 -4.319534779 26.315158844
C 8.826215744 -6.270794392 25.750040054
O 8.564054489 -2.494328976 27.044660568
H 6.893392086 -4.012557030 26.931062698
O 7.824304104 2.716768265 22.659559250
C 8.662961006 2.006707907 22.195537567
H 10.768047333 2.033349991 21.973136902
H 10.308158875 2.775945902 23.504377365
C 9.938007355 0.584945977 23.417169571
H 9.154274940 0.619325459 24.201377869
H 9.497388840 -1.427921891 25.015638351
C 9.309720039 -3.396078110 24.973178864
H 10.261364937 -3.460162401 22.796689987
C 9.165958405 -0.282814652 21.472955704
N 9.850785255 -4.431651592 24.512519836
C 8.505177498 -3.345901728 26.225019455
C 7.817695141 -5.648037434 26.389816284
H 8.957516670 -7.302750111 25.926603317
C 9.623200417 -5.692480087 24.775686264
H 10.179350853 -6.291957855 24.117437363
