48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.779751778 -1.556312442 24.172958374
H 5.365927219 0.758445323 17.432752609
H 3.985352278 1.895605683 19.325635910
H 5.313156605 1.563309312 21.507219315
C 5.642601967 1.402113438 20.540372849
C 5.726150513 0.900257289 18.425422668
H 11.666933060 -2.710154533 23.368572235
C 9.544980049 -0.537707627 21.687330246
H 10.185789108 0.679153621 24.060985565
H 12.298690796 0.374876142 22.477535248
H 8.651065826 -0.324015498 22.247724533
H 9.027130127 -0.672482908 20.661602020
C 7.211194992 0.996546984 20.042346954
H 7.707436562 0.001044515 18.231185913
O 13.178717613 -1.263211370 24.874134064
N 10.381109238 0.610980213 21.995306015
C 6.983729362 0.531541586 18.793186188
C 4.959475517 1.473642111 19.406862259
O 8.129048347 1.363977313 20.695632935
H 6.936368942 -4.913288593 26.500028610
C 8.782287598 -3.572180271 24.260164261
C 9.187326431 -2.477952480 23.401046753
C 11.563174248 -1.675677896 23.152530670
H 11.770377159 0.169025570 24.958690643
C 12.644565582 -0.102715835 24.438117981
H 13.387467384 0.679922938 24.385133743
O 12.802762032 -1.522375107 22.329524994
C 12.253338814 -0.602352142 23.001880646
C 8.567699432 -4.597889423 25.146791458
H 9.006170273 -6.597622871 25.668502808
H 7.971487999 -3.578769207 26.937120438
H 8.494950294 -5.154362202 27.200384140
O 8.146869659 2.430632353 22.668470383
C 9.066975594 2.072488308 23.046861649
H 10.489105225 1.306759238 21.314853668
H 11.035802841 2.045101404 23.462886810
C 10.214698792 1.316372752 23.226137161
C 10.071935654 -1.683410883 23.829507828
C 10.001824379 -2.469186544 25.881944656
O 10.010802269 -1.580930471 25.124982834
H 8.695423126 -2.511457205 22.497072220
H 10.204343796 -1.339375496 21.589754105
O 7.816422939 -4.270850182 24.093193054
H 10.158724785 -3.177274466 26.468511581
C 7.932221889 -4.565819740 26.550384521
C 9.369346619 -5.904603481 24.970359802
H 9.262285233 -6.286306381 23.977762222
H 10.396217346 -5.667806149 25.083124161
