48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.158043861 -1.898237467 23.731994629
C 5.434368610 1.079868555 18.607666016
H 4.364856243 0.973943055 18.788251877
H 4.762632370 1.169624209 21.034864426
O 5.608492851 0.697885633 20.903352737
C 6.216934681 0.585728943 19.754274368
N 11.064158440 -1.892590165 23.160091400
C 9.720367432 -2.362687111 23.036884308
C 10.263950348 0.385238141 23.660305023
C 12.635762215 -0.096745431 23.691537857
H 10.750152588 0.116033323 21.539068222
C 8.393349648 0.279654711 20.634958267
C 7.535141468 0.130846024 19.584095001
H 7.894226074 -0.149141327 18.608407974
C 13.480045319 -1.159086227 23.270727158
C 11.204915047 -0.733642817 23.940347672
H 5.810093403 0.607330084 17.714176178
H 5.521345615 2.159031868 18.527034760
O 8.691633224 1.544006824 20.738840103
H 6.555913925 -4.988107204 27.005781174
C 9.575804710 -3.359407425 24.175218582
H 8.937099457 -1.641242862 23.146318436
C 11.186162949 1.472567320 23.850570679
H 11.212619781 -0.951881528 24.990688324
N 12.381262779 1.191856623 24.112714767
O 13.974597931 0.000778125 23.450578690
O 13.055265427 -1.850908875 22.127403259
N 11.820715904 -2.271914482 22.275440216
H 8.145748138 -4.697596073 24.356861115
N 8.755373955 -4.762770653 26.456836700
O 9.107097626 -2.983700514 27.658243179
C 7.600107670 -5.125007153 26.700325012
H 8.849905968 2.230790615 22.650653839
C 9.461653709 1.776396751 21.861106873
H 10.315482140 2.390026093 21.559217453
H 10.941322327 2.546083927 23.759544373
C 9.896546364 0.352115154 22.177511215
H 9.389937401 0.353128880 24.309211731
H 9.214037895 -1.664023757 25.489910126
C 9.316253662 -2.711828232 25.370151520
H 9.646891594 -2.807853937 22.063655853
O 8.905286789 -0.507111549 21.599742889
N 9.118333817 -4.653663635 24.070796967
C 9.085029602 -3.447206497 26.574611664
C 8.463614464 -6.013185024 26.247943878
H 8.496336937 -6.896410942 26.860074997
H 8.778512955 -6.391535282 25.253528595
N 10.281841278 -4.769742012 24.030979156
