48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.762639999 -1.712556958 23.544342041
C 5.742250443 0.844358325 18.967996597
C 4.438815117 1.343422055 19.622531891
H 4.443952084 2.272845268 20.098043442
H 4.293087959 0.670995176 20.468244553
C 6.809848785 0.773037374 19.988830566
H 11.975211143 -2.287933111 24.091321945
C 10.076424599 -1.945135355 23.135021210
C 10.100595474 0.789255381 23.689023972
C 12.506501198 0.475874156 23.833471298
C 9.072324753 1.227451921 21.945629120
H 9.260900497 -0.806868255 21.044500351
C 7.855905056 0.134223834 20.076345444
O 8.124852180 -0.717130899 19.142469406
H 13.665846825 -0.723592341 24.715671539
N 9.017248154 0.113910750 21.239074707
O 6.001714706 0.583328784 17.890703201
H 3.776850462 1.381054759 18.770162582
O 7.390481472 1.461182594 20.705345154
O 6.684906483 -4.901889801 26.493074417
C 9.861644745 -4.330567360 24.541519165
H 9.117996216 -1.472277164 23.188938141
C 10.945924759 -2.215259552 23.978460312
N 11.293190956 0.202382371 24.245054245
H 12.730341911 1.444243312 23.844837189
C 13.473942757 -0.643498302 23.643150330
H 13.748091698 -0.442901134 22.617326736
H 11.489287376 -1.590889096 21.884540558
H 7.264313698 -3.400982857 24.833328247
C 8.983890533 -5.985504627 25.982931137
H 9.336597443 -2.800980330 26.551681519
C 7.747550488 -4.952507973 26.125000000
O 8.196846962 2.035871029 22.301202774
C 10.348236084 1.691008806 22.510326385
H 10.996882439 1.598551631 21.706642151
H 10.662347794 2.625349283 23.003582001
H 9.021284103 0.860912263 23.834857941
C 10.268171310 0.009349997 24.747108459
H 9.739221573 -0.530704677 25.522743225
C 9.963037491 -3.034428596 24.507862091
N 10.660411835 -2.067296028 21.925434113
H 10.239282608 -2.659483910 21.342710495
C 9.161276817 -3.217983246 25.615262985
C 7.860780716 -3.851636887 25.565382004
O 8.166809082 -6.638447762 26.390775681
H 9.832824707 -6.552268028 26.356180191
H 10.082859993 -6.291626453 24.175794601
C 9.785820961 -5.508552551 24.708061218
