48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.442446709 -1.193143368 23.513301849
C 6.201377869 0.594220281 19.999313354
H 4.160297394 1.930546880 18.605648041
H 4.471103191 1.410437226 21.115760803
O 6.383124352 0.540709794 21.581981659
C 5.567250252 0.916815519 20.936983109
C 10.972844124 -2.286226988 22.362434387
H 11.110361099 -1.731488824 21.464353561
C 10.885793686 0.485095590 23.426994324
O 12.029932022 0.641865790 22.667181015
C 8.993327141 0.107163124 21.495481491
O 8.380823135 -0.559183955 20.749544144
C 6.762010098 0.258260310 18.937452316
H 7.568895817 -0.281036228 18.635101318
H 12.923149109 -1.301938176 24.346492767
N 9.928311348 -0.190580219 22.566955566
N 5.962865829 0.854484558 18.142194748
N 4.980008125 1.597809553 18.347925186
O 8.664087296 1.033117414 20.861259460
H 6.999520779 -5.298306942 27.094884872
N 9.171483994 -3.200277328 24.339544296
H 8.780041695 -1.815069079 22.779165268
C 9.838552475 -1.944467187 24.446346283
H 11.249217987 0.022140548 24.370687485
C 13.529966354 -0.667696059 23.715753555
H 13.762274742 0.253309369 24.202919006
O 12.925222397 -0.410237253 22.520402908
H 11.940761566 -2.375086546 22.829273224
H 8.199229240 -3.204190731 24.207666397
C 8.404766083 -6.209561348 25.646591187
H 8.844758034 -3.389102697 27.098167419
C 7.926610947 -5.224699020 26.515905380
N 9.417396545 2.314042568 22.637475967
H 8.514739037 2.367082834 22.637941360
H 10.004858017 2.132748604 21.830568314
H 10.529613495 2.384452343 24.322114944
C 10.006418228 1.605671763 23.816125870
H 9.237730980 1.154160857 24.451457977
H 9.344803810 -1.268777728 25.130784988
H 10.823116302 -2.169583797 24.801696777
H 10.532608986 -3.234203339 22.226051331
C 9.790435791 -1.508388519 23.022228241
C 9.170474052 -5.609189034 24.703777313
C 9.568291664 -4.314365864 25.102228165
C 8.707736969 -4.219226837 26.442495346
H 8.186284065 -7.250092506 25.748678207
H 9.472721100 -6.142120838 23.819658279
H 10.711579323 -4.350185871 24.895540237
