48
stable:False satoms:30 tatoms:48 sratio:0.625
N 14.578694344 -1.202681541 23.216466904
N 5.556489468 0.808136165 18.186193466
H 3.937837839 1.940660596 18.813394547
H 4.578997612 1.555701137 21.235216141
C 5.171671391 1.276307106 20.410339355
C 6.312677383 0.714917660 20.438358307
H 11.931525230 -2.698284149 22.360715866
H 10.158805847 -1.714342475 21.723947525
C 10.972713470 1.558798671 23.555057526
O 12.215567589 1.196019292 23.047601700
C 8.686404228 -0.089046009 21.172534943
N 8.170456886 -0.637368023 20.302354813
C 7.120001316 0.017989842 19.747243881
H 7.182550430 -0.385970652 17.665143967
N 12.178082466 -0.998663783 23.511987686
N 9.414138794 0.190966979 22.117364883
C 6.643129349 0.124511182 18.420829773
C 4.804191113 1.402652860 19.091966629
O 9.978161812 2.114955187 21.212787628
H 7.177876472 -5.896999359 27.425609589
C 9.262119293 -2.287829399 24.920106888
C 9.737588882 -1.611784816 23.796026230
C 10.779686928 -0.785362303 23.720277786
H 11.116843224 0.455527037 25.391843796
C 12.888673782 0.134454280 23.427425385
N 14.146420479 -0.019782541 23.489627838
N 13.849987984 -2.059635401 22.673730850
C 12.576931953 -1.993103027 22.785055161
H 8.101365089 -3.403764248 23.435857773
C 8.595407486 -6.234618664 25.834796906
H 7.990629196 -3.556338787 27.787929535
C 8.213371277 -4.149160385 26.957412720
O 8.600851059 2.225223541 22.990161896
C 9.661350250 1.620485306 22.490041733
H 10.918674469 1.911783695 21.162498474
H 11.002759933 2.550671816 23.923423767
C 10.511561394 0.503645778 24.486545563
H 9.494275093 0.536843896 24.778785706
H 9.254497528 -1.595203757 25.720571518
C 9.116872787 -3.355563164 23.811691284
H 9.826461792 -3.574343443 23.029542923
C 9.981125832 -1.055522680 22.541868210
N 9.214793205 -4.254495621 24.883510590
C 8.853546143 -3.595084190 25.889467239
C 7.929994583 -5.485024929 26.811523438
H 8.588234901 -7.287861824 25.860248566
C 9.224822998 -5.616250515 24.818714142
H 9.770404816 -6.040460110 24.038694382
