48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.250404358 -1.125886083 23.612581253
C 6.468151093 0.496720284 18.877632141
H 3.851825237 1.233134270 20.081323624
C 4.899194717 1.353084564 19.888555527
H 5.393456936 1.640814424 20.824220657
O 5.468008041 0.148344547 19.464979172
N 12.623681068 -1.239465475 22.382665634
C 11.525640488 -2.132189512 22.544479370
N 10.751197815 1.532810092 23.518068314
H 12.964491844 1.092154503 24.105663300
C 8.450662613 0.903592467 20.703903198
H 8.568720818 -1.731983781 21.179698944
C 7.830717087 0.079534285 19.661676407
O 7.725638390 -0.636028886 18.814020157
H 12.670696259 -0.357029349 25.228891373
C 9.688116074 0.809747219 21.608350754
H 6.602357388 1.040059328 17.980228424
H 4.888868332 2.121715784 19.080871582
O 7.993898392 1.986203790 20.811195374
H 7.246994495 -5.562743664 27.628677368
C 9.458103180 -3.829572916 24.374002457
C 9.636014938 -2.315341949 24.038064957
H 11.356255531 -2.683093309 21.657361984
C 11.034539223 0.399239510 24.247266769
C 12.555987358 0.128593773 24.288642883
C 13.283622742 -0.780359745 23.393783569
H 13.186280251 -1.381242871 21.584012985
H 11.765586853 -2.763915300 23.353294373
N 8.367799759 -3.785420418 25.265743256
H 9.699952126 -5.027672768 26.481569290
H 8.760558128 -3.731029034 27.258129120
H 6.796060085 -4.964719296 26.094667435
O 8.797941208 2.624534607 22.887800217
C 9.653000832 1.820770502 22.737642288
H 10.505950928 1.077084064 20.972446442
H 11.302510262 2.379542112 23.681055069
N 9.794242859 -0.311880708 22.340740204
N 10.168577194 -0.196122572 24.902078629
H 9.154121399 -1.586796284 25.918588638
C 9.629260063 -1.434208274 24.986785889
C 9.316443443 -1.361663103 21.889549255
C 10.105004311 -1.579402804 22.809724808
N 8.373551369 -4.622480869 24.208688736
C 8.753737450 -4.480766296 26.480340958
C 7.600936413 -5.453187466 26.619613647
H 7.878965378 -6.419489861 26.206596375
H 8.617819786 -5.624868870 24.202816010
O 10.563681602 -4.493414879 24.233825684
