48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.641087532 -0.997375667 23.240066528
C 5.438627720 1.203898549 19.196065903
H 3.806331158 1.940883875 20.093721390
C 4.745000362 1.430012584 20.249835968
H 4.959711075 1.164077878 21.244863510
C 6.452651501 0.644503474 19.473506927
H 11.616963387 -2.355736017 22.143251419
H 11.526349068 -2.352282047 23.883745193
C 10.457343102 1.539761543 23.262582779
H 12.605075836 1.064087152 23.833736420
C 8.437194824 0.008308704 20.928565979
O 8.540359497 -1.070431948 21.155815125
C 7.641491890 0.107510395 19.591585159
N 7.884222984 -0.126358628 18.419221878
N 12.419235229 -0.731928706 23.071245193
H 8.861771584 0.281141698 23.602111816
H 7.421285629 0.183193669 17.627103806
H 5.170025349 1.457524419 18.191726685
O 8.703324318 1.132877707 21.377084732
H 7.061746120 -5.307757378 25.943998337
C 9.673356056 -3.923064232 24.459945679
C 9.336438179 -1.946117640 23.149723053
N 10.322467804 -0.929618657 23.037221909
C 12.469608307 0.025498908 24.055276871
H 12.314892769 -0.199036464 25.089115143
H 14.413586617 -0.788118005 23.903511047
H 13.988997459 -1.634168148 22.440582275
C 11.385125160 -1.751434803 23.014583588
N 8.519795418 -4.825727463 24.430271149
H 9.893878937 -4.833184242 26.710733414
O 8.431490898 -3.982103109 27.830913544
H 8.216500282 -3.469364166 26.584775925
H 9.025453568 2.720421791 22.438749313
C 9.642863274 1.925460935 22.039060593
H 10.359723091 2.153931141 21.262571335
O 11.154402733 2.396991491 23.698888779
C 9.928546906 0.236209095 23.763927460
H 10.099167824 0.180286631 24.823080063
H 9.513083458 -1.993767142 25.321399689
C 9.522889137 -2.639533281 24.492818832
H 8.252468109 -1.744550109 23.127779007
H 9.424671173 -2.479181051 22.201925278
H 7.876169682 -4.152411938 24.070331573
C 8.813982964 -4.434284210 26.712955475
C 8.111152649 -5.386363983 25.736108780
H 8.464817047 -6.390526772 25.845504761
H 8.829110146 -5.638811588 23.873987198
H 10.604781151 -4.457637787 24.466924667
