48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.582224846 -1.206230044 24.639104843
H 5.200068951 2.286751270 18.996080399
H 3.777545214 1.410973310 18.329786301
F 3.962014437 1.435479760 20.217294693
O 5.669433594 0.525168777 21.075183868
C 6.180587769 0.166116908 20.008317947
H 12.508915901 -2.584824324 23.041194916
N 10.353120804 -1.421163797 21.684862137
C 10.957897186 0.816590905 23.793930054
H 12.803196907 1.503852725 23.247037888
C 8.646736145 0.881170630 21.178411484
C 8.197578430 -0.138680011 20.705093384
C 7.313475609 -0.473363608 19.771471024
H 7.460443497 -1.052070260 18.906003952
C 13.106174469 -0.594456136 23.806224823
H 8.873986244 -1.641977549 23.054513931
O 5.496467590 0.349248439 18.824522018
C 4.578086376 1.420484662 19.018968582
O 8.406834602 2.097332478 20.987886429
H 6.965336323 -4.670425415 25.816614151
H 8.768918991 -3.804852486 23.888711929
H 9.751844406 -3.095260382 22.567453384
C 10.824896812 -1.657964349 23.882213593
C 10.311712265 -0.339935780 24.495483398
C 12.232427597 0.715330422 23.687831879
H 14.007220268 -0.217624262 23.405273438
C 12.270589828 -1.547098398 23.092229843
H 12.289222717 -1.235574722 22.059854507
N 8.674635887 -3.727361917 24.884014130
O 9.945245743 -6.189007282 26.602497101
H 8.687788963 -5.122160435 27.596260071
H 7.831631184 -3.453114986 26.647615433
H 9.154459953 2.047858238 23.216691971
C 10.239105225 2.016141891 23.106092453
H 10.448197365 1.996450543 22.050819397
H 10.648200035 2.901366711 23.558498383
C 9.615459442 -0.066008687 21.668354034
H 9.242100716 -0.223289549 24.471565247
H 10.440696716 -0.495400131 25.564365387
N 10.731954575 -2.653587818 24.791574478
C 9.841392517 -2.040179253 22.760499954
N 10.732806206 -0.181417629 21.543962479
N 10.002388954 -3.603436708 25.099849701
C 7.963227272 -4.269418240 25.964239120
C 8.861455917 -5.353330135 26.542913437
C 9.463169098 -6.016849995 25.409950256
H 8.862998962 -6.707199574 24.806674957
H 10.095347404 -5.531348228 24.644508362
