48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.527715683 -0.439914912 23.346582413
C 5.931372166 0.618711531 18.391599655
H 4.067904949 1.783120036 18.711782455
H 4.798164845 1.712264180 21.274581909
C 5.352122307 1.300148249 20.491086960
C 6.435395718 0.650242269 20.335643768
C 10.847517967 -1.453301787 22.832811356
C 10.231752396 -1.670196533 24.394300461
C 9.667632103 0.679584324 22.688289642
H 13.051586151 0.632181168 23.286066055
C 9.036856651 0.328801215 21.331289291
O 8.509354591 -0.903851867 21.295942307
C 6.967494011 0.131086931 19.277732849
H 7.809686184 -0.444996029 19.016855240
H 13.025615692 -1.037805200 23.872728348
N 10.800464630 -0.084877960 23.057325363
H 6.021227360 0.400256664 17.341032028
C 4.965245724 1.308363557 19.027393341
O 9.042607307 1.122633338 20.459760666
H 7.145125866 -4.713819981 25.561691284
H 10.237796783 -3.830585718 24.208580017
H 8.505723000 -1.387913227 22.164367676
H 11.096559525 -2.021791697 24.903970718
C 10.824232101 -0.072698727 24.470502853
H 11.824636459 0.186454177 24.864257812
C 13.463507652 -0.374086052 23.162031174
H 13.286870003 -0.670962930 22.140972137
H 11.730504036 -2.058284760 22.739803314
N 7.944947720 -4.097097874 25.370803833
O 9.820036888 -5.206681728 26.337270737
H 9.414417267 -3.268669605 26.722423553
H 8.236036301 -4.430359364 27.356996536
H 9.021025658 2.697521448 22.658100128
C 9.970538139 2.165371418 22.636745453
H 10.462769508 2.372591972 21.690382004
H 10.587885857 2.463824987 23.475458145
H 8.857107162 0.464920282 23.381292343
H 10.062174797 0.490412176 25.019981384
H 9.459442139 -1.454769135 25.193855286
C 9.529045105 -3.049989223 23.991088867
H 9.403483391 -3.013463736 22.912809372
H 10.299689293 -1.624465823 21.880613327
N 8.260610580 -3.431164026 24.411043167
C 8.886677742 -4.198550224 26.512407303
H 8.381444931 -6.462098122 26.171285629
C 9.225502968 -6.168072701 25.437644958
H 9.173594475 -6.996079445 24.801626205
H 9.778119087 -5.686233044 24.501689911
