48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 14.026706696 -2.120922327 23.031738281
C 5.943327904 0.795365632 18.366834641
C 5.106253624 1.353837132 19.348175049
H 5.242867470 1.519879818 21.492351532
C 5.577698231 1.181157470 20.540452957
C 7.018195629 0.222203612 18.982683182
C 11.715364456 -1.634178758 22.428035736
C 10.451555252 -1.023401022 23.217897415
C 10.345515251 1.513855577 22.503223419
H 12.318135262 1.454619050 23.614242554
H 9.197525978 -0.542997420 21.223123550
C 8.458642960 0.168095887 20.886846542
C 7.151937485 0.327173173 20.209793091
H 7.822525024 -0.267917484 18.410369873
N 13.300121307 -0.227184832 23.610834122
N 10.193175316 0.175307825 22.784627914
H 5.808997631 0.756033361 17.305536270
H 4.228590488 1.903295636 19.077510834
O 8.791832924 1.339367509 20.949430466
C 8.062513351 -6.024478912 26.402702332
H 9.582582474 -3.088521957 22.967256546
C 9.453331947 -2.170094728 23.489204407
H 10.811441422 -2.469874382 24.969427109
H 10.942909241 0.073693313 24.977939606
C 12.764711380 0.671492875 23.834405899
H 14.316410065 -0.097006917 23.661623001
C 13.079965591 -1.436317563 22.979171753
H 11.602087975 -2.673042536 22.336229324
H 7.884883881 -3.379693985 24.892616272
C 9.136899948 -5.964358330 25.505060196
O 8.407923698 -3.765627146 26.807027817
H 6.654600620 -4.611731052 27.114852905
O 8.076706886 2.253737926 22.866250992
C 8.903330803 1.790396452 22.220521927
H 10.890654564 1.610616326 21.566638947
H 10.663631439 2.259894133 23.214723587
C 10.190806389 -0.063010760 24.146781921
H 9.269552231 0.198044494 24.668447495
H 9.481937408 -1.606857538 25.603693008
C 9.733349800 -2.395074368 24.951999664
H 8.487501144 -1.825084448 23.247459412
H 11.554659843 -1.171760321 21.487314224
H 10.084964752 -4.697094440 24.133207321
C 8.802301407 -3.592113495 25.425117493
C 7.624265671 -4.830505371 26.795841217
H 7.738854885 -6.965844631 26.724782944
H 9.638701439 -6.855093956 25.187915802
C 9.438774109 -4.812572002 24.950580597
