48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.346110344 -0.680210590 23.650850296
C 6.063548565 0.780778527 18.545804977
H 4.181946278 1.685350537 19.189355850
H 5.119626045 1.745689273 21.453487396
C 5.698428154 1.406695366 20.606843948
C 6.988507271 1.062494040 20.516504288
H 11.548716545 -2.246200085 22.459974289
C 10.694449425 -2.162345409 23.103853226
C 10.881376266 0.167631641 23.659641266
C 12.394388199 0.122477487 23.062223434
C 9.146953583 -0.678582132 21.893056870
H 8.569755554 -0.526564062 20.932788849
C 7.139999390 0.379009575 19.269500732
H 7.914298534 -0.266096681 18.893499374
H 12.960061073 -1.411357641 24.387792587
N 9.520191193 0.226964727 23.029529572
H 5.935185909 0.678723335 17.491155624
N 5.125954151 1.360646725 19.324991226
C 8.159547806 1.641984224 21.579160690
H 7.114348412 -4.429723263 26.342658997
C 8.771455765 -3.392893553 24.583934784
H 8.526416779 -1.345041394 22.464832306
N 10.686567307 -1.331467867 24.084106445
H 11.042385101 0.490689516 24.690692902
H 12.823223114 1.036480188 23.352743149
C 13.341594696 -0.980625749 23.480632782
H 13.384993553 -1.735580802 22.718984604
H 12.190980911 -0.091076396 22.056262970
H 7.845486164 -3.620888233 24.108388901
H 9.652014732 -6.917555332 26.390558243
H 8.504453659 -3.885089874 27.312711716
H 7.834480286 -5.511565685 27.423486710
O 7.694145203 2.077996731 22.575185776
C 9.606189728 1.817912698 21.453929901
O 10.435625076 2.083420277 20.719110489
H 10.540220261 2.235107899 23.302417755
C 10.185860634 1.240331531 23.028104782
O 9.235083580 -0.120118469 25.446565628
C 9.554735184 -1.186591148 24.959470749
N 9.015616417 -2.319819450 25.149652481
H 9.898293495 -2.772342443 22.807996750
H 10.061355591 -0.981384039 21.486661911
N 9.578465462 -4.435137749 24.861570358
C 9.001667023 -5.198873997 25.769437790
C 8.066001892 -4.714808941 26.764461517
N 9.150363922 -6.542476654 25.599542618
H 9.400130272 -6.856786728 24.681301117
H 10.448018074 -4.643474579 24.447086334
