48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.643041611 -1.363483787 24.472438812
C 5.351733208 1.130583525 18.796766281
H 3.878956795 1.946472645 20.115926743
N 5.289880276 1.151215076 21.176748276
C 4.817979813 1.408206940 20.111349106
C 6.583412647 0.400609076 20.881261826
C 12.285138130 -1.691976309 22.279712677
C 10.370748520 -2.399709940 23.441358566
C 10.943816185 0.885397851 22.554098129
O 12.269079208 0.569967806 22.444177628
H 9.141562462 0.086118363 20.444194794
C 7.560061932 -0.100989595 21.253246307
C 6.986618042 0.190195322 19.954738617
C 6.467381477 0.460055321 18.570301056
N 12.786684990 -0.839212656 24.320987701
N 9.769047737 0.460838944 22.174619675
H 6.885123730 0.176117912 17.664518356
H 4.785459995 1.482740760 18.001209259
N 9.396934509 0.953842223 20.855604172
H 7.034030914 -5.665268421 26.800086975
C 9.932889938 -3.717809677 23.635517120
H 9.293661118 -0.265571952 22.669984818
C 10.253931999 -1.497758627 24.428133011
N 11.916817665 -0.000236732 24.872554779
H 12.136327744 0.929029286 24.565122604
H 13.930566788 -0.419326514 22.633913040
C 12.898982048 -0.627909064 22.874074936
C 11.022933960 -2.159470320 22.155862808
N 8.137733459 -4.834096432 24.512189865
H 8.643939972 -6.258829117 27.249277115
O 8.104101181 -3.735483408 28.017265320
C 8.471369743 -4.166434288 26.996419907
H 9.211575508 2.416166067 22.802373886
C 10.126383781 1.748008251 22.896566391
H 10.106074333 1.582021236 20.546333313
H 10.732808113 2.458707571 23.619501114
C 10.453695297 -0.305865169 24.793439865
H 9.825635910 0.568263233 24.777160645
N 9.919376373 -1.269951582 25.625722885
H 9.215483665 -2.855114698 25.426176071
H 10.970917702 -3.113228559 21.652544022
H 10.410707474 -1.507026434 21.566049576
N 9.215049744 -4.417280197 24.194709778
N 9.228601456 -3.422192097 26.236455917
C 8.091512680 -5.602799892 26.628620148
N 8.393150330 -5.958224773 25.299549103
H 8.948786736 -6.651713848 24.841316223
O 10.139514923 -4.901889324 23.282320023
