48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.996259689 -1.778570414 23.916481018
C 5.275952339 1.044663429 18.723405838
C 5.098043919 1.357935786 20.039972305
H 4.228129864 1.789404511 20.468999863
N 6.053964615 1.109478235 20.916044235
C 7.202881813 0.616556466 20.469068527
C 12.605430603 -1.124053001 23.160810471
N 10.715806961 -0.027327955 22.715927124
C 10.157634735 0.338723451 24.060213089
C 12.804474831 0.345565259 23.683479309
C 8.465116501 0.601523995 21.136445999
H 8.937558174 -0.334317982 21.003114700
C 6.481853962 0.414426714 18.328592300
C 7.294488430 0.119047664 19.246746063
H 11.593533516 -1.062761188 25.206489563
H 10.562951088 0.306587577 21.821201324
H 6.705604553 0.266387552 17.289102554
H 4.533512592 1.251290202 17.992713928
C 8.977966309 1.864498734 21.706386566
C 8.226324081 -5.271881104 26.151416779
H 10.121455193 -4.019898415 24.496978760
H 8.955769539 -1.637872934 22.640859604
C 11.176506996 -1.369225264 22.635856628
C 10.645774841 -0.933929682 24.850152969
H 12.908665657 0.386716902 24.750703812
H 13.665628433 0.704459608 23.191764832
H 13.272184372 -1.262971282 22.328216553
H 11.391474724 -1.853620887 21.699539185
H 8.458214760 -3.710821390 24.329895020
H 10.105039597 -6.233054638 26.202428818
O 9.254624367 -3.375093937 27.197729111
H 7.346802711 -5.152513027 25.533155441
H 8.091729164 2.514744997 21.772890091
H 9.336676598 2.030732155 22.724575043
H 9.891563416 2.129745722 21.112434387
S 11.346331596 1.595414758 23.468803406
H 9.093915939 0.233266056 23.729948044
H 9.859953880 0.873884082 25.014831543
H 8.827747345 -1.628133178 25.180713654
C 9.659632683 -2.029645920 24.594877243
H 9.907876968 -3.086179018 22.699180603
C 9.851040840 -2.067754030 23.054361343
N 9.314212799 -3.536503792 24.867961884
C 8.963859558 -3.949610710 26.219314575
H 7.983372211 -5.601441860 27.129148483
H 8.820544243 -7.262502670 25.575904846
C 9.250000000 -6.282127380 25.539020538
H 9.561139107 -6.047536373 24.534635544
