48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.200473785 -1.495616794 23.268075943
C 5.997436047 0.687908828 18.440929413
C 4.944679260 1.195178390 19.228691101
H 4.808113098 1.249151945 21.395404816
C 5.347699642 0.999350965 20.526136398
C 6.538274288 0.490045577 20.383735657
H 11.285559654 -2.107023478 23.610925674
C 10.644066811 -1.081836820 23.112636566
C 10.629756927 1.541646242 23.167175293
C 12.662631989 -0.084808588 23.722656250
C 8.772387505 0.406845480 21.937252045
H 8.700410843 -0.185449898 21.069452286
C 7.051617622 0.241917267 19.247974396
H 7.961376190 -0.179057553 18.878141403
H 12.637618065 -0.668285966 24.622219086
N 10.867483139 -0.457054198 21.854591370
H 6.046382904 0.623109043 17.373949051
H 4.053216457 1.602854848 18.841350555
C 9.525867462 1.653307319 22.071910858
H 7.066705704 -5.343858719 27.393495560
O 10.412603378 -4.080920219 22.688039780
C 8.960998535 -2.517307997 23.809507370
C 10.265274048 -1.640205622 24.216817856
C 11.282274246 0.144707233 23.105894089
H 13.084068298 0.844870210 24.001304626
H 13.967569351 -0.193305120 22.175878525
C 13.466361046 -0.897673368 22.757490158
H 12.874285698 -1.538773656 22.129510880
N 8.107331276 -3.123082161 24.707662582
C 8.948289871 -6.014420509 25.857591629
H 8.240859032 -4.178061008 28.061901093
H 7.078115940 -3.717913628 26.871047974
H 8.826141357 2.416836977 22.451622009
H 10.097818375 1.690024257 24.060419083
H 9.984050751 1.963649154 21.161371231
H 11.320575714 2.327787399 23.102411270
O 8.391745567 0.012620091 23.112907410
H 8.871715546 -0.064651355 23.935268402
H 10.114756584 -1.285568237 25.185834885
C 9.588922501 -3.625406504 23.692438126
H 8.624232292 -2.214057207 22.869876862
H 10.322898865 -1.273286343 21.661729813
N 8.796746254 -3.652168989 25.480884552
N 8.632813454 -4.712237358 26.164201736
C 7.685739517 -4.505005360 27.209087372
O 8.733411789 -6.906095505 26.533056259
S 9.591833115 -6.349836349 24.345884323
C 9.966032982 -4.743137360 23.616168976
