48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.035644531 -1.676201940 23.503723145
C 5.727952957 0.780743599 18.423051834
H 4.043563843 1.918342471 19.297025681
H 5.176084995 1.484088778 21.530231476
C 5.582769871 1.134119034 20.599079132
C 6.845108032 0.403641045 20.272035599
H 11.750234604 -2.406882524 23.123435974
C 9.748426437 -0.581854761 23.675291061
C 11.617237091 1.500038385 23.527942657
H 12.282056808 1.378744364 22.715373993
O 9.102081299 0.415444285 20.997184753
N 7.981489658 -0.184488788 20.878068924
C 6.858283997 0.162842080 18.974445343
H 7.611927509 -0.402803808 18.451570511
C 13.333014488 -0.983442426 23.078826904
N 10.801277161 -0.603036404 22.793169022
H 5.569851875 0.756685555 17.369510651
C 4.962735176 1.369650245 19.381763458
H 10.040667534 2.173828840 21.004447937
H 6.927142620 -5.422004223 26.169134140
H 9.503412247 -3.625986814 23.049106598
N 8.835665703 -1.618693829 23.083152771
H 10.812329292 -0.847656310 21.849317551
H 11.763012886 -1.243995070 24.472261429
H 12.058056831 1.145491600 24.433145523
H 13.613715172 -0.012291892 23.425149918
H 13.438240051 -1.012578845 22.008943558
C 11.930682182 -1.407719851 23.441587448
N 7.873937130 -5.215502739 25.934192657
H 9.480955124 -5.875737667 27.130558014
H 8.834685326 -3.756313324 27.326934814
H 7.581964016 -3.288911581 26.195772171
H 8.327646255 2.314152241 21.539430618
O 9.437179565 1.633126378 22.935255051
C 9.228538513 1.712602735 21.566221237
H 11.319414139 2.529282093 23.612720490
C 10.357110977 0.635499895 23.202035904
H 9.425805092 -0.342147678 24.668571472
H 9.267760277 -1.888062358 25.562490463
C 9.330093384 -2.787220478 24.977544785
C 9.227336884 -2.715192795 23.526786804
H 8.919599533 -1.314218402 22.134487152
N 9.564566612 -3.912990332 25.375307083
C 8.459260941 -3.932848454 26.300260544
C 8.828336716 -6.103380680 26.309772491
O 9.086538315 -7.130042553 25.629270554
H 9.551441193 -7.173966885 24.768558502
H 9.924390793 -4.726444244 24.888357162
