48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.707882881 -1.010019064 24.195123672
C 5.573150158 0.851166129 19.324819565
C 4.365654469 1.457763433 19.042472839
H 3.778107405 1.808575153 19.856534958
H 6.290440559 0.492091388 21.243286133
N 5.757493973 0.753664911 20.582807541
H 12.760421753 -1.302309752 22.284797668
H 11.793376923 -1.217437983 24.780612946
C 10.994280815 1.464942336 23.340034485
O 11.738512993 0.420541734 23.439361572
C 8.889071465 0.590420723 20.660362244
H 7.814833641 -1.225335360 20.376777649
C 7.970849991 -0.270932347 19.923803329
N 7.550313473 -0.079651736 18.701625824
H 13.609900475 -2.204498291 23.272624969
H 10.303047180 -0.385269284 21.885633469
N 6.434258461 0.459710121 18.321071625
H 4.091086388 1.542406917 18.023126602
H 9.727468491 2.297508955 21.898450851
H 7.176677704 -5.043566704 26.176729202
C 9.748707771 -3.136345387 23.928350449
O 8.674494743 -2.373692751 23.849275589
C 10.804240227 -2.260503531 23.254251480
C 9.905235291 -0.474005371 24.632417679
C 11.167513847 -0.803665280 24.043952942
H 14.067500114 -0.324712515 22.737936020
C 13.527537346 -1.193492532 23.099889755
H 11.706706047 -2.749706268 23.115436554
H 7.722373009 -3.063301802 25.562994003
O 9.945535660 -6.215495586 25.615314484
C 8.550277710 -3.329771757 26.276111603
C 8.227657318 -4.826179028 26.273288727
H 8.889155388 1.839238763 23.335195541
C 9.703401566 1.542779088 22.681947708
O 9.335093498 1.627014279 20.222047806
H 11.409852982 2.379555225 23.680810928
H 8.713898659 -0.364163488 22.626127243
H 9.755926132 0.381057382 25.223793030
H 8.900096893 -2.156044006 26.108108521
N 8.878535271 -1.242536306 24.461824417
H 10.279354095 -2.116526842 22.319316864
C 9.409193039 0.180490762 22.017940521
N 9.844128609 -4.328225613 24.434204102
H 9.415064812 -3.430829287 26.943023682
H 8.587346077 -5.380082607 27.118202209
H 8.545460701 -6.165496349 24.635705948
C 9.178531647 -5.445785522 25.157012939
H 10.759575844 -4.713637829 24.427959442
