48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
C 13.401497841 -0.950783372 23.443925858
C 5.596382141 0.898614466 17.872667313
H 4.003507614 1.678586841 18.767368317
C 5.340078831 1.065466523 20.119716644
H 4.923918724 1.162129641 21.017099380
C 6.492812157 0.525920272 19.990798950
C 12.446999550 -1.989635468 22.553974152
N 9.931823730 -1.696272492 23.991828918
C 11.408404350 1.174221635 24.310461044
C 11.767989159 -0.691798210 22.915019989
C 9.016115189 0.284592807 21.190208435
C 8.034770966 0.015408380 20.554286957
C 7.486913681 -0.051903475 19.531236649
H 7.901690483 -0.456164390 18.509498596
H 13.508437157 -1.321968079 24.364553452
O 11.020524979 -0.102436088 22.179159164
H 6.179457664 0.583355188 17.153203964
C 4.947800636 1.242700338 18.895967484
C 9.223361015 1.634311795 21.595401764
H 7.092489719 -5.666960239 26.643653870
H 9.832432747 -3.164604187 22.675817490
H 8.679645538 -1.855050564 22.368667603
C 10.504527092 -0.589083850 23.386018753
H 11.682689667 -0.044522781 25.230598450
O 12.403331757 0.675033450 24.967535019
H 13.930657387 -0.170842379 23.069955826
H 12.900868416 -2.036986113 21.636474609
H 12.066740990 -2.805896044 22.982204437
H 7.676809788 -4.681489944 24.423845291
H 10.000057220 -6.025866032 25.940248489
O 8.551820755 -3.313661098 27.546106339
H 8.283318520 -3.592670918 26.538713455
O 8.345238686 2.257964611 22.218845367
H 9.586272240 1.491498470 23.528528214
O 10.316915512 2.063540459 21.271875381
H 11.614546776 2.079175472 23.760091782
H 9.341769218 0.435046703 24.840734482
C 10.035522461 0.731083155 24.112670898
O 9.008578300 -1.319045424 25.934566498
C 9.342379570 -2.068295717 25.147212982
C 9.518195152 -2.178418636 22.897611618
H 9.687666893 -0.498617768 21.163751602
O 9.849338531 -4.265486717 24.261814117
C 9.043676376 -3.601169825 25.259057999
C 8.048081398 -6.137205601 26.567422867
H 8.241011620 -6.957051277 27.207450867
C 8.986304283 -5.829921722 25.770078659
C 8.775847435 -4.679135323 24.804571152
