48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.267717361 -1.744391680 23.150331497
C 5.602581978 0.899334431 18.810642242
C 4.598061562 1.432805657 19.300849915
C 4.713360786 1.102911949 20.468032837
H 4.934470177 0.760005951 21.362880707
C 6.767152309 0.248594820 19.074722290
C 12.318240166 -1.462975383 22.620676041
C 10.091088295 -1.876668572 23.029392242
C 11.044610023 1.569593072 23.008638382
H 12.098355293 1.316212416 22.881822586
C 9.131822586 -0.591965318 21.315879822
C 8.228244781 -0.533258498 20.684238434
C 7.329493046 -0.288885236 20.053462982
O 7.700280666 0.137617707 18.204713821
H 11.883167267 -2.033470392 24.456056595
H 9.192998886 0.523691714 23.561157227
H 7.350852013 0.633691490 17.469814301
H 3.919648886 1.974569440 18.766542435
O 8.889116287 2.124808788 21.610979080
H 6.953118324 -5.392932415 26.529769897
C 9.031296730 -3.677017927 25.241683960
C 8.605916023 -2.339098692 24.742242813
C 11.370042801 -1.407021999 23.781051636
C 11.023683548 -0.131030396 24.485250473
H 11.919178009 0.412161797 24.769315720
H 13.745449066 -0.050582111 23.150293350
C 13.502136230 -1.056105256 22.951335907
H 12.026043892 -1.899993181 21.722240448
H 7.523174763 -2.429880142 24.780065536
O 8.727378845 -6.230061054 26.000907898
H 8.295292854 -3.223569155 27.060626984
N 8.404094696 -3.940022230 26.394895554
H 8.574387550 2.376233816 22.447469711
C 10.121387482 1.528617263 21.989534378
H 10.604033470 1.439715385 21.001655579
H 11.020924568 2.439502716 23.674831390
C 10.107791901 0.540113688 23.017435074
H 10.262791634 -0.050190601 25.196062088
H 9.025696754 -1.618969560 25.443683624
N 8.871269226 -2.005822182 23.493734360
H 10.307531357 -2.847476482 22.591506958
N 9.896005630 -0.799120247 22.174083710
N 9.722562790 -4.563271999 24.716476440
C 8.028925896 -5.236571312 26.704267502
H 8.224949837 -5.502440929 27.720666885
N 9.535219193 -5.975543022 25.081130981
O 9.984008789 -6.715992928 24.314483643
H 10.503672600 -4.580146313 24.104959488
