48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.530944824 -1.602238536 23.735576630
C 5.845313549 0.971172690 18.502050400
H 4.156074524 1.753820062 19.208425522
H 4.805427551 1.291347146 21.130748749
C 5.573103905 0.900357187 20.646926880
C 6.391852379 0.564803660 19.697393417
C 11.545157433 -2.379241467 22.807865143
C 10.464633942 -1.946898818 23.584426880
C 9.670538902 1.515852690 23.409147263
H 12.148020744 0.902775466 24.329460144
O 8.330827713 0.253408492 21.903074265
C 7.697559834 -0.055728950 19.679574966
C 8.641690254 0.544504821 20.590946198
H 7.957861900 -0.711931527 18.901826859
H 12.841167450 -0.525010288 22.438434601
N 9.535504341 0.041339956 21.593778610
H 6.345609665 0.724494338 17.584308624
N 4.776991844 1.690384030 18.464208603
O 9.075003624 1.611029267 20.083471298
H 7.110870838 -4.967300892 26.533912659
H 9.217535019 -3.537230492 22.852571487
C 9.298390388 -2.526426315 23.183292389
N 10.796837807 -0.507645130 23.647192001
H 12.032425880 -0.590213597 25.233823776
C 12.055518150 -0.143022940 24.283555984
C 13.224235535 -0.626127541 23.423986435
H 14.132035255 -0.107916750 23.373228073
C 11.890814781 -2.393041611 22.061922073
H 8.024730682 -3.765737772 24.742092133
C 9.586505890 -6.244531155 25.203426361
O 9.555994987 -3.315199375 27.344348907
H 8.273811340 -5.346601009 27.747566223
O 8.767619133 2.246364355 23.762092590
H 9.732664108 2.570236206 21.746246338
H 11.159704208 1.521365643 21.729251862
C 10.329463005 1.859970927 22.267103195
C 9.739763260 0.191116691 24.092134476
O 8.914697647 -0.129917786 24.891090393
H 9.845155716 -1.859787822 25.515907288
C 9.683102608 -2.493945360 24.685655594
H 8.558148384 -1.927088857 22.737306595
H 10.080860138 -0.696048975 21.771011353
N 8.852698326 -3.557232380 25.237840652
C 8.979379654 -3.886107922 26.489086151
C 8.148448944 -5.173398495 26.710927963
N 8.635563850 -6.275611401 25.981420517
H 9.859696388 -7.174120903 24.786828995
H 10.159263611 -5.433329105 24.786035538
