48
stable:False satoms:27 tatoms:48 sratio:0.5625
C 13.719256401 -0.839523315 23.135387421
H 5.598896980 0.582070053 17.258066177
H 4.360092640 1.628408074 18.891670227
H 4.684877396 1.081799746 20.967281342
N 6.635764122 0.788648069 20.912166595
C 5.583791256 0.990097344 20.335027695
C 11.807237625 -1.566362023 23.909017563
C 10.656632423 -2.389765263 23.448276520
C 11.194219589 1.277201414 23.227508545
N 12.473637581 -0.767491877 22.861787796
C 7.865299702 0.144246638 20.863689423
N 8.157886505 -0.834543169 20.099657059
C 7.820512295 -0.417530477 19.079132080
C 7.152010441 0.077914409 18.266147614
H 12.548836708 -2.163413048 24.389308929
N 8.881358147 0.449954629 21.753387451
N 6.101006031 0.646820784 18.086622238
N 5.269128799 1.240981102 19.023571014
O 9.324945450 1.459973574 21.315069199
H 7.066449642 -5.458230019 27.371250153
C 9.873716354 -3.130160809 24.408609390
O 10.092249870 -2.425573349 22.348733902
N 10.320971489 0.697459817 24.036252975
H 11.446058273 -0.864093542 24.633239746
H 12.236083031 1.160850763 23.625341415
H 14.118211746 -0.184527174 23.861017227
H 14.325428963 -1.509330988 22.627540588
H 12.100649834 -1.108205795 22.012357712
N 9.004287720 -5.422817230 24.635303497
C 7.851850986 -5.313591480 26.764631271
O 8.306293488 -3.064801693 27.575155258
C 8.316397667 -4.034183502 26.807460785
H 9.339311600 2.420050144 23.089860916
C 10.284657478 2.063263416 23.575323105
H 11.283917427 1.221978545 22.079627991
H 10.660751343 2.993949652 24.068414688
H 8.438771248 0.147961661 24.458732605
C 9.283302307 0.057328012 23.886587143
H 9.345173836 -1.433670044 25.557558060
C 9.369904518 -2.416654348 25.338710785
N 8.978743553 -1.778609037 22.262001038
C 9.089747429 -0.551120758 22.590915680
N 9.764718056 -4.448361397 24.201395035
C 8.861885071 -3.188705444 26.241916656
C 8.339619637 -6.088304043 25.863861084
O 8.332256317 -7.206414223 25.846742630
O 9.306670189 -6.409518242 23.969646454
H 10.405757904 -4.859747887 23.551528931
