48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.328490257 -1.108092904 23.268863678
C 5.372152805 1.132907271 19.023361206
H 4.446482658 2.208627462 20.610197067
C 5.169301987 1.495100260 20.319696426
S 6.221418381 0.777606368 21.420309067
C 6.378976822 0.283950865 18.633247375
H 12.087729454 -2.488030910 22.831161499
C 9.838664055 -1.595997453 23.423374176
C 10.539170265 0.445555210 22.252676010
O 13.205777168 0.581089616 23.492937088
H 10.784004211 0.244880825 21.212806702
C 7.372033119 -0.159562588 20.580610275
C 7.417008400 -0.307753295 19.363872528
H 8.185637474 -0.840196550 18.830053329
H 13.180736542 -1.170847893 24.588958740
N 9.159703255 0.253173083 22.414560318
H 6.405326366 0.025029914 17.593700409
H 4.710100174 1.537230253 18.298662186
H 8.990345955 1.919550419 21.108882904
H 6.613079071 -4.787243843 27.048662186
C 9.694953918 -3.085467100 23.617866516
C 9.116362572 -1.057636499 22.356231689
C 11.071186066 -0.661323607 23.222869873
O 11.038379669 -0.001922061 24.462118149
H 12.635646820 0.871758580 24.209205627
C 13.357877731 -0.808972895 23.598220825
H 12.561408997 -1.214690328 21.732656479
C 12.253804207 -1.431468606 22.740070343
N 8.735774040 -3.987513304 25.397518158
O 8.620849609 -6.458099842 26.891513824
H 8.043192863 -3.897472382 27.799896240
C 7.621897221 -4.502215385 27.063894272
O 8.399560928 2.519939423 22.893678665
N 10.498549461 1.796948075 22.512748718
C 9.216066360 1.795904398 22.162973404
H 10.929167747 2.399374485 23.194355011
C 9.916113853 0.423389405 24.497058868
H 8.911067009 0.320522398 24.588026047
O 9.751965523 -1.661882639 25.801540375
C 9.740305901 -2.043461084 24.625228882
H 9.808233261 -3.426201820 22.621719360
H 9.047030449 -1.604402661 21.463884354
N 9.388895035 -4.323857307 24.356918335
H 9.120902061 -3.385731697 26.111883163
C 8.438142776 -5.199652195 26.209932327
H 9.118565559 -7.029340744 24.955596924
C 8.804541588 -6.382035732 25.728931427
H 9.732643127 -5.155759335 23.979364395
