48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.504163742 -1.685481191 23.748355865
C 5.346199989 1.041206121 18.896005630
C 4.957561493 1.337385654 20.181858063
H 4.125658035 1.776555777 20.650838852
N 5.988777637 0.892658770 21.013811111
C 6.887475491 0.327986717 20.324478149
H 11.585903168 -2.920510769 24.029283524
C 11.392161369 -1.491186976 22.566164017
C 10.995512962 1.698039532 22.467836380
O 12.203460693 0.951240480 22.522565842
C 9.607763290 1.309580564 21.837081909
C 8.152498245 -0.342944950 20.690544128
H 8.262399673 -1.142016053 20.066211700
H 7.077849388 -0.187157273 18.325599670
C 12.992252350 -1.079825401 22.996992111
N 10.324527740 -0.843205810 21.933227539
N 6.501880169 0.389814228 18.903799057
H 4.809795856 1.348847151 18.027235031
H 9.453653336 1.761328816 20.838930130
H 7.167321205 -5.059923172 26.022996902
C 9.044168472 -3.261338949 24.897312164
H 8.070347786 -0.798797905 23.900993347
C 11.050214767 -1.988715649 23.922929764
H 11.345619202 -1.287870526 24.715501785
H 12.833491325 0.599558413 24.407777786
C 12.733484268 0.238396049 23.425783157
H 13.522637367 -1.165969014 22.068807602
H 11.648908615 -2.243984699 21.849996567
H 8.022618294 -3.418829679 24.586952209
O 9.028090477 -6.173572063 25.990943909
H 8.797021866 -3.294873238 27.168796539
C 8.167796135 -5.167917728 26.431056976
O 7.933729172 2.713399172 22.929780960
C 8.753128052 2.073416710 22.619579315
H 11.237638474 2.464527607 21.752279282
H 10.845767975 2.103255749 23.469724655
H 9.584991455 0.035213403 24.035314560
C 9.032766342 -0.819309890 24.383174896
H 8.993221283 -0.804378331 25.456480026
C 9.584344864 -2.183263063 23.962165833
H 9.276162148 -2.449342251 22.969123840
C 9.465147972 -0.140639007 21.626518250
O 10.056452751 -3.864238977 25.520284653
C 8.965021133 -3.894434214 26.329683304
H 8.028517723 -5.519238949 27.426128387
N 9.466233253 -6.186739922 24.775966644
H 9.473197937 -7.011573792 24.262880325
H 9.681685448 -5.379426479 24.182744980
