48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.524777412 -1.633659363 24.058578491
C 5.794669628 0.910234511 18.702259064
C 4.638655186 1.538886070 19.039602280
S 4.464241028 1.685473800 20.695724487
O 5.959032536 1.014666677 21.009597778
C 6.524809837 0.546220362 19.847473145
C 11.620158195 -2.044552803 22.804952621
N 10.546051979 -1.968356490 23.742225647
C 11.420677185 0.532766521 23.245624542
O 12.553625107 1.202970028 23.093845367
C 8.513502121 -0.419728905 21.080415726
H 9.264831543 -1.101294160 20.853582382
C 7.668464184 -0.172178313 19.800510406
H 8.118054390 -0.469201535 18.884344101
N 12.722518921 -1.468061090 23.526685715
N 10.452018738 0.139842004 22.334644318
H 6.152738094 0.681945682 17.719009399
H 3.972728491 1.940116882 18.311357498
O 8.604345322 0.868472576 21.511468887
H 6.846980572 -5.206303596 26.272296906
H 9.765533447 -3.132195473 25.493782043
H 8.418490410 -1.152994871 22.337987900
C 10.307968140 -1.069929123 24.697973251
C 10.983190536 0.249195293 24.682327271
H 11.859609604 0.310839236 25.289291382
C 12.799202919 -0.135260195 22.927694321
H 13.451081276 -0.271913558 22.100179672
H 11.929383278 -3.031887054 22.517353058
H 8.133005142 -4.903579235 24.230838776
C 8.964360237 -5.565129757 26.068637848
H 7.880630970 -3.825421572 26.723226547
H 7.767058849 -5.197006226 27.737041473
H 8.928167343 3.000814199 22.486227036
H 10.427814484 2.726576567 23.361671448
H 10.438682556 2.762624502 21.574460983
C 9.883186340 2.517886162 22.462602615
C 9.691199303 1.052664042 22.295295715
H 10.230357170 0.945140243 25.020912170
O 9.507712364 -1.329954982 25.565706253
C 9.752753258 -3.053632498 23.620674133
O 9.367505074 -3.347591639 22.535213470
H 11.108782768 -1.603559375 21.911386490
N 9.640000343 -3.758496046 24.747379303
H 9.817657471 -5.224989891 26.634454727
C 7.769841194 -4.908206463 26.718032837
H 8.890166283 -6.630990028 26.087076187
C 9.113998413 -5.068304539 24.669414520
H 9.789009094 -5.677250862 24.081464767
