48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.114827156 -0.797696114 22.891468048
C 5.703725338 0.864947200 18.436296463
H 4.091831684 1.510532975 19.753814697
H 5.755607128 1.082750559 21.711402893
C 5.950066090 0.979433358 20.666809082
C 5.125763893 1.127359509 19.673376083
C 12.289416313 -1.533609152 23.594440460
C 9.501225471 -1.130544066 21.541273117
C 11.092722893 1.470270872 23.622915268
C 13.023500443 -0.269459337 23.000629425
C 9.537517548 1.158872485 20.951108932
O 8.925243378 -1.702880144 20.755262375
C 7.270143986 0.740449488 19.971857071
H 7.688288689 0.005266236 17.989801407
H 12.821409225 -1.737489581 24.505842209
N 10.206510544 -0.880710125 22.885347366
C 6.971610069 0.466816127 18.635082245
H 5.163188457 0.987674057 17.508365631
O 8.301128387 1.100119233 20.674571991
H 7.226932049 -5.866423130 27.176252365
C 9.318519592 -2.830062389 24.485937119
C 10.080773354 -2.110750198 23.437660217
N 10.968060493 -1.211682081 24.030784607
H 10.923367500 0.853088975 24.512804031
O 12.162412643 0.953736901 22.967710495
H 13.495868683 0.209877238 23.901496887
H 12.877147675 -0.473519206 21.901866913
H 12.343322754 -2.369292736 22.908483505
H 7.296736717 -4.394060135 24.848253250
H 9.067179680 -6.118054390 27.548994064
O 8.856555939 -3.562806606 27.348831177
C 8.236305237 -4.588254452 25.299524307
H 9.065029144 2.158463478 22.969812393
C 9.851321220 1.487315059 22.788974762
O 10.358988762 1.710177898 20.337257385
H 11.294187546 2.491600752 23.902942657
H 8.535797119 0.055528011 23.605257034
O 8.704540253 -0.055619210 24.552059174
H 9.306730270 -0.647593558 24.989521027
H 8.862545013 -2.322054625 25.258958817
H 10.191083908 -2.867764950 22.654565811
C 9.833723068 0.088404208 22.165716171
N 9.331249237 -4.097465515 24.472066879
C 8.542848587 -4.454899788 26.620384216
C 8.277332306 -5.834125996 26.818782806
H 8.390477180 -6.674938202 26.135068893
O 9.656443596 -6.407651901 24.250198364
C 9.390016556 -5.307569504 24.452667236
