48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.682234764 -1.364893198 23.614685059
C 5.772748470 0.947226584 18.712034225
H 4.150694370 1.720003486 19.717254639
H 4.913628101 1.957824230 21.812829971
C 5.652126789 1.685103893 21.093311310
C 5.198503017 1.423109174 19.848264694
H 11.783002853 -2.708171368 23.249029160
C 10.290144920 -1.549318433 23.821802139
C 11.039232254 1.185916066 23.329036713
H 12.610955238 0.599042416 22.326635361
H 10.209063530 0.600749731 20.547080994
H 8.786577225 -1.151631236 20.929433823
C 7.745237350 0.533003211 19.817348480
H 7.514475346 -0.013931012 17.854259491
O 12.150090218 -0.447456211 24.611324310
N 9.994020462 -0.889720440 22.652114868
C 7.060064793 0.422702998 18.700752258
H 5.207520485 0.978916883 17.794958115
C 8.254920006 1.080315113 20.842884064
H 6.726294518 -5.410295010 26.486963272
C 9.225816727 -2.590150595 24.385705948
H 8.509179115 -2.707872868 23.599308014
C 11.159976959 -1.843628526 22.878147125
C 10.824912071 -0.690216601 24.973962784
H 13.245844841 0.948308468 23.889612198
C 12.626058578 0.228275478 23.378683090
O 13.459994316 -0.940735519 22.843420029
H 11.743750572 -1.664592028 21.981544495
H 7.608639240 -3.489171982 25.934434891
H 9.944851875 -6.275655270 26.373806000
H 8.672323227 -3.725190163 27.383333206
N 9.232032776 -4.566671371 25.571521759
S 7.224408150 2.010972500 21.929838181
H 9.916705132 2.150632143 21.502830505
C 9.678808212 1.118390799 21.325214386
O 11.054787636 2.259256601 23.800642014
C 10.160686493 0.477430910 22.590295792
H 10.186419487 0.170307904 25.155979156
H 10.769111633 -1.303666711 25.853328705
H 8.725453377 -2.074511528 25.176870346
H 9.300919533 -2.605934620 21.857450485
C 9.273122787 -1.570723057 21.729574203
N 9.837300301 -3.772742033 24.802829742
C 8.257311821 -4.192039013 26.475847244
O 7.582524300 -5.363842964 26.896253586
C 9.644318581 -5.920043945 25.399681091
H 8.901375771 -6.546567917 24.968677521
H 10.471061707 -5.862409115 24.691707611
