48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.312644958 -1.544107556 23.625745773
C 6.742169380 0.276042074 18.718280792
H 4.132028103 1.894185424 19.326763153
H 5.372151375 2.043910503 21.188867569
C 6.184560776 1.486610174 20.723962784
C 5.842985630 1.001089573 19.435367584
H 11.166449547 -3.329059601 23.614749908
H 10.630568504 -1.352166891 22.219532013
N 10.478447914 1.089495063 23.738327026
H 12.476099968 0.499306023 22.631008148
C 8.406774521 0.086785898 20.768365860
H 8.452919960 -0.975735903 21.074239731
C 7.863617897 -0.197541222 19.340604782
H 8.469138145 -0.842895269 18.760398865
N 11.624919891 -0.822636008 24.137184143
H 8.533005714 0.696494281 23.128969193
H 6.570521832 0.099990353 17.670574188
O 4.693167686 1.299302578 18.826282501
C 7.454030037 1.324477673 21.226734161
H 7.217139721 -3.956098795 26.796094894
H 9.587327003 -3.286868334 22.830894470
C 10.286067009 -0.294974953 24.045463562
C 10.643959045 -1.367447972 23.291086197
H 11.812591553 -0.897219121 25.103239059
H 13.199251175 0.508007526 24.242324829
C 12.741818428 -0.123025559 23.472339630
C 13.421484947 -1.315531850 23.099025726
H 12.931271553 -1.965796113 22.430810928
H 7.923636913 -4.005252361 24.496660233
H 10.390890121 -5.233385086 25.720369339
H 8.918731689 -3.703546762 27.236825943
H 7.464028358 -5.993493080 25.902418137
O 7.563095570 2.167604446 22.023738861
H 9.380393028 2.245492220 22.527641296
O 10.712779045 0.917431295 20.887382507
H 11.078091621 1.817660570 23.919652939
C 9.471482277 1.144119740 22.824775696
H 9.557172775 -0.265847802 24.868675232
H 9.331755638 -1.984338641 25.441867828
C 9.447316170 -2.798984766 24.804964066
C 10.215802193 -2.834868431 23.586254120
C 9.761430740 0.557622850 21.445528030
N 8.743042946 -3.911609411 25.102596283
C 8.272218704 -4.186709404 26.509988785
C 8.398175240 -5.622168064 26.274635315
H 8.896105766 -6.371045589 26.843526840
C 9.491449356 -5.200705051 25.120855331
H 9.714510918 -5.516860485 24.106904984
