48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.512103081 -0.988379300 23.455131531
H 5.271843433 1.812498450 17.936637878
H 3.961766005 1.696879625 19.140506744
O 4.516028404 1.698390484 21.353616714
C 5.213645935 1.274239898 20.659101486
C 5.863878250 0.951980829 19.510599136
O 12.697901726 -1.980687499 22.843994141
C 10.325156212 -1.692874193 22.579242706
C 11.140213966 1.715712309 23.418186188
H 12.212508202 1.522943497 23.191492081
C 8.556343079 -0.002919508 20.803918839
N 8.581421852 -1.241450548 21.206680298
C 7.827277184 0.521465361 19.852548599
C 6.935583115 0.525494993 18.918588638
N 12.495951653 -1.262357950 23.993829727
N 10.882223129 -0.382996023 22.432575226
H 6.998027802 0.376876086 17.885572433
N 4.792527199 1.409135580 18.686866760
O 8.792267799 1.261106610 20.564584732
H 7.002408028 -5.204504967 26.005207062
C 8.777238846 -4.345043659 24.920288086
N 9.168455124 -2.100895643 23.522773743
H 10.859169960 -2.230145454 24.556119919
C 10.371803284 0.630216420 23.354169846
H 12.407814980 -0.416759014 24.492326736
H 13.532223701 -0.091405660 22.384683609
C 13.462129593 -0.954219103 23.076042175
H 10.911886215 -2.590173006 22.377828598
H 8.009713173 -3.969263792 24.277967453
H 9.766594887 -5.894947052 26.568157196
H 8.101170540 -4.277083397 27.031213760
C 8.043484688 -4.980926991 26.205266953
H 9.182167053 2.296534538 22.664489746
C 10.132371902 1.760224342 22.561651230
H 10.448763847 1.816597462 21.489568710
H 11.142466545 2.514655113 24.170732498
H 9.478939056 0.384030789 23.902151108
H 9.991456032 -0.324384630 25.239393234
O 9.539194107 -1.095753431 25.528697968
C 9.795758247 -2.214536190 24.732366562
H 8.675211906 -2.660174131 22.935647964
C 9.777721405 -0.951742053 21.835647583
N 9.543165207 -3.383054972 25.476089478
H 9.684766769 -3.370988369 26.436458588
N 8.756736755 -6.132256031 26.597148895
H 8.677969933 -6.936191559 25.982564926
H 9.496254921 -6.084535599 24.193399429
O 9.665516853 -5.152626991 24.160768509
