48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 13.759253502 -1.419561267 23.154953003
C 5.227767467 1.268135190 18.268539429
C 4.999902725 1.484919906 19.566425323
H 4.226354122 2.074294329 20.014150620
H 5.974003792 0.888045192 21.353878021
C 5.971198559 0.848860860 20.296564102
H 11.946247101 -2.382455111 21.813076019
H 10.706950188 -1.354967117 21.860683441
C 10.930446625 1.470175266 23.799081802
C 12.177153587 0.602157891 23.671941757
C 8.775425911 0.477232009 20.984485626
H 8.003341675 -1.413704634 20.564573288
C 7.954123020 -0.381474257 20.346946716
C 6.948250771 0.186298594 19.598722458
H 12.717466354 -1.956181169 24.372999191
N 9.269229889 0.322363615 22.268459320
S 6.600356579 0.324189693 17.883382797
H 4.641478539 1.626773000 17.469116211
H 8.931571960 1.434604168 20.486486435
H 7.233104229 -5.235727787 27.505249023
C 9.514762878 -2.821138859 24.951986313
O 8.649645805 -1.810406685 22.893161774
N 11.613959312 -0.638016760 23.280822754
H 10.673762321 -0.924190402 25.295196533
H 12.609312057 0.501901269 24.641954422
H 12.934535027 0.895933270 22.998905182
C 12.707056999 -1.465289474 23.399021149
C 11.685914040 -1.541503668 22.412618637
N 9.472501755 -4.893592358 24.513849258
H 10.002781868 -6.863074303 24.791330338
H 8.346118927 -3.107967377 27.075517654
C 8.030077934 -5.164679527 26.823602676
O 8.900601387 2.869658709 22.634611130
S 9.896603584 1.768463254 22.560798645
O 10.759993553 2.096812010 21.356533051
H 11.054748535 2.288976669 24.453029633
C 9.684002876 0.727632225 23.610660553
H 9.094877243 0.463147223 24.466972351
C 10.038903236 -1.653792620 24.838621140
C 9.640087128 -2.294472456 23.717073441
H 10.201105118 -2.938459873 23.049837112
H 9.051102638 -0.862156749 22.431867599
N 9.201404572 -3.953436375 25.354499817
C 8.526535034 -3.941646099 26.457187653
C 8.605536461 -6.249564171 26.232137680
H 8.488368988 -7.216859818 26.591751099
C 9.401786804 -6.102794647 25.138441086
H 10.199517250 -4.777754784 23.860788345
