48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.117492676 -1.105231404 23.490167618
C 5.804266930 0.768862844 18.372016907
C 4.568989754 1.456235051 19.883359909
H 3.790189266 1.807497144 20.524995804
O 5.606953144 0.891189337 20.523426056
C 6.379405499 0.407685935 19.579135895
H 11.935398102 -2.325644732 22.919195175
C 10.987409592 -1.064074278 24.276914597
C 10.567934036 1.624819517 23.502874374
C 11.777859688 1.028927684 22.727247238
C 9.227084160 0.738137960 21.855852127
H 8.093805313 -0.713339806 20.502382278
C 7.662166595 -0.273103595 19.622585297
O 8.311574936 -0.379288644 18.659982681
N 12.747289658 0.379295826 23.461460114
N 8.942570686 -0.353507280 22.538022995
H 6.219056606 0.561298072 17.406742096
N 4.676364899 1.453481317 18.581108093
O 9.310523033 0.952465951 20.684413910
H 6.778402328 -5.484741211 27.031372070
C 9.470417976 -5.113850117 24.688793182
H 8.501701355 -0.786177933 23.308034897
O 10.997158051 -1.014095902 21.665607452
C 11.491528511 -0.696516335 24.967964172
H 12.875691414 0.770748854 24.370265961
N 13.698887825 -0.390386760 22.940126419
H 13.376468658 -0.899617493 22.122140884
C 11.207812309 -1.592839122 22.825202942
N 8.908355713 -2.811803579 24.638551712
C 9.066514969 -6.369967937 25.297271729
O 8.686131477 -4.621761322 27.748897552
H 7.828879356 -3.187459230 26.626781464
H 8.715183258 2.494388580 22.721187592
N 9.457389832 1.857146859 22.656293869
O 11.693813324 1.268559337 21.559814453
H 10.919736862 2.523632526 23.950832367
H 10.107036591 0.931152821 24.183790207
O 10.227845192 -0.573810160 25.094772339
H 8.951240540 -1.884969473 25.186237335
H 9.893033028 -2.661769152 24.287015915
H 9.413009644 -2.413651943 22.267833710
C 9.946581841 -1.467790008 22.359931946
C 8.994224548 -4.006959438 25.164093018
C 8.313874245 -4.156249523 26.576486588
C 7.880383968 -5.335773468 26.873512268
N 8.393695831 -6.578080177 26.310581207
H 9.324769974 -7.223593235 24.705377579
H 10.133123398 -5.173766136 23.871843338
