48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.887679100 -1.510950565 22.787961960
C 5.815359592 0.890997171 18.588708878
C 4.650361538 1.554431558 19.082042694
N 4.576160431 1.551081896 20.355154037
C 5.687819004 0.992966115 20.628114700
C 6.493924618 0.480822265 19.734992981
C 11.790168762 -1.845381141 22.876493454
C 10.523956299 -0.044726532 23.991672516
N 10.035473824 0.603888094 22.860467911
C 12.892163277 0.239360452 23.409387589
C 8.468609810 0.948527932 22.329732895
H 8.084815025 -0.852871716 20.444211960
C 7.688437939 -0.279462665 19.683376312
H 8.185715675 -0.263424516 18.772060394
H 13.182428360 -1.508706689 24.378402710
H 11.349729538 0.762585700 21.484081268
H 6.159079075 0.710916996 17.580980301
H 3.949898958 1.991021037 18.426862717
H 9.953517914 1.598810196 20.884370804
H 6.945220470 -5.415329456 26.004247665
H 10.266826630 -3.460289717 23.579189301
N 9.378733635 -1.959605694 24.665014267
N 10.632390976 -1.487230778 23.834060669
C 11.787619591 0.700113595 24.245597839
H 12.128130913 0.577266514 25.239566803
H 13.672052383 0.824524522 23.140041351
C 13.035771370 -1.215191007 23.356534958
O 11.590382576 -2.508575678 21.976524353
H 7.839338779 -3.534432650 25.478828430
H 9.053502083 -5.838566303 26.969518661
H 8.854534149 -3.561390638 26.902782440
C 8.075241089 -5.522292137 26.393218994
O 7.922812462 1.964625239 22.423648834
H 10.686212540 2.366221666 22.213762283
C 10.530200005 1.385991454 21.784595490
H 11.545507431 1.772949338 24.094854355
N 8.906475067 -0.124671973 22.486507416
H 9.843504906 0.168359771 24.825733185
H 9.409778595 -1.762770057 25.568286896
C 9.739163399 -2.518614054 23.647216797
H 9.079686165 -2.633910418 22.760318756
H 8.628462791 -0.983161330 22.834701538
N 9.672610283 -4.359921455 25.132385254
C 8.608633995 -4.067899227 25.988355637
H 7.687763214 -5.516781807 27.314735413
H 8.236036301 -6.495270729 25.760032654
O 9.352895737 -6.255298138 23.834669113
C 9.494437218 -5.303027630 24.358495712
