48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.136267662 -1.529388189 23.621118546
H 5.799898624 0.323836982 17.439615250
C 4.806715488 1.225247502 19.143606186
H 4.558659077 1.729488492 21.248088837
C 5.118385315 1.244875550 20.488241196
C 6.165866852 0.634184539 20.535562515
N 12.039948463 -1.498101830 23.808523178
H 10.491610527 -2.499091625 22.282821655
O 11.976396561 1.008535028 23.676158905
H 13.854223251 1.009122610 23.033647537
C 9.195128441 -0.655043185 21.185461044
C 8.610738754 0.146991789 20.545919418
N 7.994708061 -0.090122327 19.364145279
C 6.822521210 0.269762158 19.355934143
C 13.253731728 -1.005465746 23.264528275
C 11.218308449 -0.195129454 23.722568512
C 5.844550610 0.556863904 18.459867477
H 3.958735228 1.649638534 18.666677475
O 8.779428482 1.353121758 21.106504440
H 7.381697178 -6.385349274 26.035436630
N 8.849611282 -3.341402769 23.971576691
C 9.471817017 -0.691617906 22.610969543
O 10.739918709 -0.135529876 22.571630478
H 10.788270950 -0.126831129 24.716951370
H 13.581077576 0.472584099 24.742885590
C 13.268355370 0.419114679 23.711011887
H 13.272784233 -1.088460088 22.177919388
H 11.868375778 -2.355679035 23.360691071
H 7.475088596 -4.181586742 25.233505249
C 8.356020927 -6.111959457 25.645278931
O 9.059273720 -3.036113739 27.258701324
C 8.387766838 -4.632369041 25.627851486
H 8.753057480 2.440481663 22.684827805
C 9.610491753 2.027511120 22.204574585
H 10.370162964 2.187291861 21.496500015
H 10.356235504 2.210462332 23.148433685
N 8.562175751 -0.024036763 23.381757736
H 8.830268860 -0.098375879 24.301528931
H 9.885974884 -1.867512345 25.082017899
C 9.612544060 -2.470218182 24.232166290
H 8.784989357 -2.580994606 22.243698120
C 9.608492851 -2.222026110 22.835273743
N 9.466537476 -4.174779415 24.774885178
C 8.657197952 -4.097589493 26.960065842
H 8.405856133 -4.846056938 27.678997040
H 9.115042686 -6.588683128 26.222267151
H 8.516443253 -6.499313831 24.625030518
H 10.317869186 -4.624580383 24.627079010
