48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.660362244 -1.792759061 24.155824661
C 5.848945618 0.734598696 18.491855621
C 4.776629448 1.296897888 19.190137863
C 5.013415337 1.364364505 20.449518204
N 5.970764160 1.132248521 21.172832489
C 7.016833305 0.844092071 20.427547455
C 12.481582642 -1.110059381 22.686872482
C 9.746954918 -0.241539091 22.336755753
C 11.316353798 0.807935834 23.917238235
H 13.389136314 0.748166800 23.569229126
C 8.844130516 -0.058054503 21.309427261
H 8.493361473 -0.929896414 20.787954330
C 7.022559166 0.406159103 19.160575867
H 7.825751781 -0.078966349 18.686471939
C 12.747796059 -1.189132214 24.009502411
H 8.573204041 -1.401788950 23.193435669
H 5.816305637 0.572086811 17.434257507
H 3.907772541 1.628339529 18.749053955
O 8.305326462 1.079948545 20.998910904
C 8.052864075 -5.373018265 26.388130188
C 9.722368240 -3.138131618 24.308671951
H 10.049154282 -3.864818573 23.568761826
N 10.498766899 -1.939789057 23.874662399
H 12.147412300 -1.282997251 24.968700409
H 11.389061928 1.193034649 24.865312576
C 12.589490891 0.018879086 23.576761246
H 13.141469955 -0.935275495 21.846870422
H 11.769380569 -1.809857368 22.292692184
H 7.622782707 -3.502586126 23.944688797
H 9.308492661 -7.049604416 26.305896759
O 10.039268494 -2.782735109 26.457220078
H 7.480390072 -3.404082537 26.497022629
H 9.061264038 2.476012468 22.554702759
C 10.099296570 2.213889837 22.492126465
H 10.410676956 2.254258633 21.463727951
H 10.665812492 2.897372484 23.098878860
C 10.382320404 0.846555531 23.008754730
H 9.686021805 -0.390243888 24.955533981
O 9.307305336 -1.040377498 25.563287735
C 9.919732094 -2.200793982 25.109079361
H 9.642362595 -2.307425022 22.071519852
C 9.600662231 -1.544675469 22.832742691
C 8.318602562 -3.696807146 24.678510666
C 7.943459034 -4.122050285 25.888374329
H 7.555281639 -5.709421158 27.226587296
C 9.027620316 -6.202005386 25.800277710
H 10.117325783 -6.161761284 24.002719879
C 9.673388481 -5.998479843 24.742897034
