48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.305324554 -0.813371658 23.315465927
C 5.726475239 0.964872301 18.954473495
C 4.507494450 1.488954544 19.179344177
H 4.187015533 1.653487682 20.208803177
O 6.180535793 1.032782912 21.232791901
C 6.545732498 0.817534268 20.094732285
H 12.722828865 -2.422703266 22.211299896
H 10.473479271 -2.201618671 22.593631744
C 10.232919693 0.678076565 22.395088196
C 12.316535950 0.281781226 23.741802216
N 9.687612534 0.487341166 21.131742477
O 8.704057693 -1.463197827 21.468677521
C 7.951045513 0.459911644 19.716932297
O 8.235486984 -0.245490700 18.801408768
N 12.388951302 -1.511068583 22.444210052
N 11.225248337 0.061264776 22.943302155
H 6.122123718 0.677744985 17.977293015
H 3.887464046 1.748450041 18.347990036
O 8.829404831 1.275479913 20.372148514
H 7.253098011 -6.175683022 27.425010681
C 8.994706154 -3.332671642 24.385467529
H 8.595701218 -0.835792542 23.823066711
C 11.045941353 -1.437270641 23.097471237
H 11.239577293 -1.040894508 25.130010605
O 12.400127411 0.917574167 24.700252533
H 14.196643829 -0.386779130 22.917800903
H 13.526044846 -1.487632155 24.120756149
H 12.036270142 -1.252699018 21.479650497
N 7.698988438 -3.339975357 24.628610611
C 8.740935326 -6.485410213 25.809778214
H 8.154254913 -3.680907488 27.301645279
C 8.190239906 -4.476248741 26.618610382
H 8.926671028 2.238866568 22.989847183
H 10.010591507 2.661069155 21.765197754
C 9.940315247 2.129253387 22.658445358
H 10.647481918 2.493148088 23.359992981
C 9.281928062 -0.555123448 24.608032227
H 9.552261353 0.477105170 24.651813507
H 8.843216896 -0.801645696 25.557306290
O 10.123093605 -2.678533316 25.008943558
C 10.481742859 -1.480845094 24.504455566
C 9.346060753 -0.518060267 21.584177017
H 9.315129280 -3.474316359 23.356996536
C 8.553606987 -4.276008129 25.173797607
C 7.966936588 -5.771615028 26.748678207
H 8.923081398 -7.505020142 25.849964142
H 9.613670349 -5.954449654 23.913314819
C 9.151165962 -5.683961868 24.812246323
