48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.699959755 -1.358774185 24.088012695
C 5.305040359 1.339422464 18.545211792
H 4.234756947 1.812663674 20.391090393
C 5.081859589 1.382714868 19.920070648
H 6.462005615 0.749247432 21.407024384
C 6.205205917 0.757585168 20.382608414
H 11.975727081 -2.695954323 23.293931961
C 10.539029121 -1.286029577 23.866298676
C 10.740462303 0.966582894 23.463991165
H 12.465745926 0.884425879 22.961051941
C 8.970413208 0.101608448 21.057823181
O 8.261947632 -0.895560026 20.935770035
C 6.897523403 0.221272349 19.221553802
H 7.732047558 -0.448743016 18.965976715
O 13.150278091 0.377100378 23.339326859
N 9.326993942 -0.495949298 21.930013657
N 6.351755142 0.684842408 18.157184601
H 4.667657375 1.848858595 17.861900330
O 9.288590431 1.345171094 20.508731842
H 7.123497486 -5.354449749 25.975461960
C 9.400004387 -3.217397451 24.951648712
H 8.870647430 -2.137039423 22.805635452
C 11.793079376 -1.673747420 23.085382462
C 10.874376297 0.105817415 24.518865585
H 11.866776466 0.128921032 24.960704803
C 13.184460640 -0.988286316 23.227615356
H 13.764590263 -1.253300190 22.357778549
H 11.572842598 -1.634895325 22.030885696
H 7.575064182 -3.189660072 25.874401093
C 9.077756882 -5.954612255 25.465892792
H 8.919579506 -3.300930977 27.001228333
H 8.199464798 -5.356882095 27.270912170
H 8.863944054 1.840608120 22.438856125
H 9.093921661 1.797778487 24.050266266
H 10.204711914 1.419822216 20.810567856
H 10.241254807 2.734452248 22.922945023
C 9.691246033 1.805993915 23.163509369
H 10.122614861 0.322675407 25.285413742
H 9.496908188 -1.435281515 25.667871475
N 9.906193733 -2.002646685 24.962724686
H 9.997291565 -3.795200825 23.051603317
C 9.557237625 -1.332377553 22.843019485
C 9.703754425 -4.127922535 24.027173996
C 8.500521660 -3.664359570 26.084692001
C 8.149518967 -5.145523071 26.229946136
H 9.194696426 -6.949017525 25.775177002
H 10.015783310 -6.187843800 23.636444092
C 9.660480499 -5.489472389 24.338293076
