48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.507026672 -1.287351727 23.335872650
C 5.636178493 0.950828433 18.806928635
H 4.068477631 2.054513931 18.947504044
H 4.676274300 1.296110272 20.942911148
C 5.460292816 0.884690642 20.411659241
O 6.424434662 0.231046826 20.705308914
C 12.261334419 -1.852602124 22.748287201
C 9.859875679 -2.701229095 23.549198151
C 10.814496994 1.749474525 23.202657700
C 10.487722397 -0.208668217 24.353940964
C 8.831978798 -0.151834086 21.519226074
C 8.322456360 -0.671717405 20.322221756
C 7.314457417 -0.159696028 19.722028732
C 6.815147877 0.162355602 18.492736816
N 12.458557129 -1.284327745 23.808143616
N 10.073222160 0.085755266 22.042156219
H 7.097725391 -0.018068505 17.491470337
N 4.706296444 1.617690206 18.278713226
C 9.338066101 1.241249561 21.343982697
H 6.964084625 -5.128164768 26.454164505
H 9.939774513 -2.830197811 25.586671829
H 8.238914490 -0.702582955 22.318925858
N 9.818383217 -1.491206169 24.159603119
C 11.875231743 -0.320148498 24.539470673
H 12.503361702 0.242306218 25.126810074
H 13.547362328 -0.021302780 22.565507889
C 13.538819313 -0.949699581 23.062456131
O 11.776374817 -2.383077145 21.864236832
H 8.177087784 -3.012043238 24.691829681
H 9.998073578 -5.254209042 26.859954834
H 8.989218712 -3.795426846 27.025430679
C 7.920657158 -5.618089676 26.683076859
O 8.567118645 2.174312353 21.891290665
H 11.542860985 1.776047230 22.434648514
O 10.147802353 1.693664074 20.479707718
H 10.619278908 2.654027939 23.721811295
N 10.046788216 0.685623825 23.303369522
H 10.015588760 0.242787302 25.240430832
H 8.936586380 -1.200048447 24.544731140
C 9.328326225 -3.079027176 24.699655533
H 9.451213837 -2.676959753 22.539445877
H 10.528301239 -0.813544631 22.015825272
N 9.325059891 -4.594047070 25.033102036
C 9.125626564 -4.729964256 26.450628281
H 7.901658535 -5.908156872 27.716943741
H 8.039195061 -6.529686451 26.089294434
H 9.389314651 -5.482279301 24.590133667
H 10.573139191 -3.631419182 23.398387909
