48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 14.133422852 -1.270874977 22.960554123
C 6.591222286 0.643842459 18.900074005
C 4.450942516 1.465192080 19.669235229
H 3.802435160 1.680963874 20.486495972
H 5.878656387 0.685202539 20.911626816
C 5.652406216 0.915935040 19.891117096
N 12.092508316 -1.865167856 22.759033203
C 10.966345787 -1.370570660 23.180795670
C 11.087190628 2.084617853 23.239124298
C 12.630831718 0.168529332 23.656600952
C 9.449718475 0.885960639 21.107933044
H 8.031332970 -0.591426909 21.029901505
C 7.877087116 0.229807019 19.200111389
H 8.439775467 -0.120859429 18.385040283
H 13.242251396 -1.711169243 24.398220062
H 10.639664650 -0.025196701 24.766481400
H 6.341227531 0.756610394 17.859451294
H 4.145624161 1.673645377 18.651477814
C 8.470554352 0.201276675 20.461416245
O 6.935340405 -5.424914837 26.751205444
C 9.119043350 -2.889519930 25.007303238
H 7.804744244 -2.217728615 23.478004456
C 9.732640266 -1.910875559 22.794235229
C 11.134980202 -0.062538400 23.818708420
H 12.844619751 0.787957013 22.810123444
H 13.117026329 0.597102404 24.499172211
C 13.178099632 -1.237695336 23.438669205
H 12.170648575 -2.358740091 21.919332504
N 7.979368210 -3.522771597 25.739967346
C 9.359408379 -5.385829926 26.263050079
H 7.927768230 -3.105695009 26.668333054
H 7.200146198 -3.765623808 25.152372360
O 8.266253471 1.588416815 23.028818130
C 9.268691063 1.189948440 22.513404846
H 10.371438980 1.233121276 20.704702377
H 11.494563103 2.566668034 23.943071365
N 10.431117058 1.007782459 23.141786575
H 8.624763489 -0.895229042 24.302677155
H 9.688621521 -2.274385452 25.710079193
C 8.714582443 -1.899259567 23.933858871
H 9.804043770 -2.951246738 22.479135513
H 9.385949135 -1.326491356 21.970613480
N 9.866357803 -3.911781788 24.473409653
H 9.864156723 -4.702547550 26.937692642
C 7.925114155 -5.022232056 26.369918823
H 9.489212990 -6.425324440 26.510309219
C 9.903947830 -5.085756302 24.913873672
H 10.453376770 -5.775420189 24.323978424
