48
stable:False satoms:36 tatoms:48 sratio:0.75
C 13.205489159 -1.229246259 22.990394592
C 5.596575260 0.932489932 18.475084305
C 5.216694832 1.202340841 19.764223099
H 4.263768196 1.564272523 20.046981812
H 5.937278271 1.089353085 21.737745285
C 6.156537533 0.938300669 20.721675873
H 11.993000031 -2.410736799 23.569496155
C 10.746191025 -1.013462424 22.050971985
C 10.730195999 1.382150054 22.556165695
H 12.522878647 0.438435435 24.165927887
C 8.702513695 0.596670330 21.873453140
C 7.516166210 0.571039438 20.416540146
C 7.495247841 0.094759844 19.216272354
C 6.840954304 0.320064813 18.177984238
O 12.879912376 -2.103939533 23.833320618
N 11.429453850 0.168774098 22.391080856
H 7.156534195 0.147617996 17.200973511
H 4.946964741 1.191457272 17.670267105
O 8.565398216 1.208066225 20.872846603
H 7.061109066 -5.313379765 25.703470230
H 9.694202423 -3.671169996 24.224954605
H 9.087309837 -2.157517910 22.915021896
C 10.175078392 -1.013554811 24.406888962
H 11.110632896 -0.619039536 24.816215515
C 12.676595688 0.123674102 23.157720566
H 13.427342415 0.791197956 22.746274948
H 13.655849457 -1.456409335 22.073066711
H 11.403476715 -1.830682635 21.828302383
N 8.642296791 -3.976540089 25.913196564
C 9.079865456 -6.159534454 25.265701294
O 8.952242851 -3.241715431 28.087923050
H 8.065155029 -5.503818512 27.061790466
H 8.795147896 2.013238907 23.267494202
C 9.322124481 1.126008272 22.938400269
H 10.679629326 1.891080022 21.584344864
H 11.189010620 2.072881460 23.261505127
C 9.286697388 -0.118266441 23.844793320
H 8.609329224 0.108381733 24.679695129
O 9.400921822 -1.459288359 26.428728104
C 9.615163803 -1.985939384 25.420114517
C 9.748802185 -1.355074525 23.164178848
H 10.147704124 -0.821454644 21.202211380
N 9.343897820 -3.267852068 25.046287537
C 8.879076958 -3.618747711 27.109468460
C 8.104604721 -5.256657600 26.026277542
H 9.352328300 -6.968629360 25.902425766
H 8.615951538 -6.538460255 24.380998611
H 9.955918312 -5.625431538 24.923635483
